localisation\russian\KR_common\Prewar l_russian.yml
 mutiny_event.9.desc: "Despite strong objections from the military, every unit in the [Root.GetAdjective] Army carried out elections to select their commander. The results have been very surprising, as most of the elected are accomplished soldiers with plenty of experience in the field. While many professional officers still consider this to be a personal insult, there can be little doubt that most soldiers dramatically prefer this situation."
 mutiny_event.9.a: "This shouldn't work, should it?"

localisation\russian\KR_common\temp stuff l_russian.yml

l_russian:

## various interface tooltips
 tooltip_effect_annex: ""
 NO_COMMANDER_FOR_GROUP: ""
 mines_desc: ""
 CANCEL: ""
 mobile: ""
 support: ""
 FE_INTERESTING_MAJORS_TOOLTIP: "Major countries"
 FE_INTERESTING_MINORS_TOOLTIP: "Recently updated minor countries"
 FE_OTHER_COUNTRIES_TOOLTIP: "Other countries"

localisation\russian\KR_common\Traits l_russian.yml

l_russian:

### Operative Traits ###
 operative_bold: "Bold"
 operative_bold_desc: "The operative is excellent at making quick decisions and calculating the best time to strike."
 operative_cautious: "Cautious"
 operative_cautious_desc: "Sometimes discretion is the better part of valour."
 operative_reckless: "Reckless"
 operative_reckless_desc: "Gets the job done, but appears less concerned for personal safety."
 operative_military_background: "Military Background"
 operative_military_background_desc: "The operative knows their way around the military, speaking the universal language of soldiers everywhere."
 operative_political_connections: "Political Connections"
 operative_political_connections_desc: "Knowing the right people in high places can be handy."
 operative_highly_educated: "Highly Educated"
 operative_highly_educated_desc: "Sometimes it helps to know the difference between an acid and a base."
 operative_efficient: "Efficient"
 operative_efficient_desc: "Does the job with as few tools as necessary."
 operative_streetwise: "Streetwise"
 operative_streetwise_desc: "Their background might be shady, but the operative has contacts where it counts."
 operative_master_infiltrator: "Master Infiltrator"
 operative_master_infiltrator_desc: "This operative is a master at adapting to any environment and blending in flawlessly."
 operative_survivor: "Survivor"
 operative_survivor_desc: "Somehow, this operative seems to always makes it out alive."
 operative_master_commando: "Master Soldier"
 operative_master_commando_desc: "This operative has among the best military training there is available."
 operative_master_saboteur: "Master Saboteur"
 operative_master_saboteur_desc: "If this operative can get near it, they can sabotage it."

### Unit Leader Traits ###
 artillery_officer: "Artillery Officer"
 artillery_officer_desc: "§LTrained as an artillery officer.§!"
 artillery_specialist: "Artillery Leader"
 artillery_specialist_desc: "§LSkilled at directing artillery in combat.§!"
 artillery_expert: "Artillery Expert"
 artillery_expert_desc: "A true expert in directing artillery."
 artillery_ratio_over_20: "Artillery ratio > §H20%§!"
 master_of_ordnance: "Master of Ordnance"
 master_of_ordnance_desc: "§LThere is no such thing as \"too much artillery.\"§!"

 rising_star: "Rising Star"
 rising_star_desc: "§LThis officer shows great promise in the field of military tactics and grand strategy.§!"
 rising_star_tt: "Removed upon reaching §YSkill Level 3§!"

localisation\russian\KR_common\Treaty Territory l_russian.yml

l_russian:

### Aliases ###
 GTM: "Guantanamo Bay Lease Holder"
 MSN: "Môle Saint-Nicolas Lease Holder"
 SAM: "Samaná Lease Holder"

### Ideas ###
 holds_leases_idea: "Holds Minor Territories"
 holds_leases_idea_desc: "We currently either lease or directly own important but diminutive territories around the world."
 holds_leases_idea_modifier_tooltip: "[gitmo_active][mole_active][samana_active]"

 gitmo_lease_idea: "Guantanamo Bay Lease"
 gitmo_lease_idea_desc: "We currently lease the significant Guantanamo Bay naval base to §Y[GTM.GetNameWithFlag]§!.\n\nGuantanamo Bay was occupied by the United States during the Cuban War of Independence as part of the larger Spanish-American war. In the years and decades thereafter, American control over Guantanamo Bay under nominal Cuban sovereignty was reaffirmed and the Guantanamo Bay naval base was greatly expanded. Whoever controls Guantanamo Bay, the United States or some other imperial power, will surely reap significant benefit."
 mole_lease_idea: "Môle Saint-Nicolas Lease"
 mole_lease_idea_desc: "We currently lease the coastal city of Môle Saint-Nicolas to §Y[MSN.GetNameWithFlag]§!.\n\nOnly recently a small coastal town, Môle Saint-Nicolas is slowly but surely being transformed into a naval station to rival that of the nearby Guantanamo Bay."
 samana_lease_idea: "Samaná Lease"
 samana_lease_idea_desc: "We currently lease the coastal city of Santa Bárbara de Samaná to §Y[SAM.GetNameWithFlag]§!.\n\nCoveted by the Americans prior to their acquisition of Guantanamo Bay, after decades of relative obscurity in the eyes of foreign powers, Samaná is now being rapidly transformed into a hub for [SAM.GetAdjective] fleets."

### Dynamic Loc ###
 gitmo_active_yes: "§YGuantanamo Bay§!\n§W(§Y[820.owner.GetNameWithFlag]§!) Civilian Industry from target country:§! [?0.05|+=%]"
 mole_active_yes: "\n§YMôle Saint-Nicolas§!\n§W(§Y[318.owner.GetNameWithFlag]§!) Civilian Industry from target country:§! [?0.02|+=%]"
 samana_active_yes: "\n§YSamaná§!\n§W(§Y[319.owner.GetNameWithFlag]§!) Civilian Industry from target country:§! [?0.02|+=%]"

 treatyport_whichisit_gitmo: "Guantanamo Bay"
 treatyport_whichisit_mole: "Môle Saint-Nicolas"
 treatyport_whichisit_samana: "Samaná"
 treatyport_whichisit_multiple: "Multiple Leased Territories"
 treatyport_whichisit2_gitmo: "Guantanamo Bay"
 treatyport_whichisit2_mole: "Môle Saint-Nicolas"
 treatyport_whichisit2_samana: "Samaná"

### Tooltips ###
 gitmo_ended_tt: "Remove §YGuantanamo Bay Lease§!\n§WEffective Change:\n(§Y[820.owner.GetNameWithFlag]§!) Civilian Industry from target country: §R-5.00%§!§!"
 gitmo_ended2_tt: "Remove §YGuantanamo Bay Lease§!\n§WEffective Change:\n(§Y[PREV.GetNameWithFlag]§!) Civilian Industry to target country: §G-5.00%§!§!"

### Events ###
 treaty_territory_events.1.t: "The Seizure of [treatyport_whichisit]"
 treaty_territory_events.1.d: "With the outbreak of war, our forces moved immediately to take control of [treatyport_whichisit], and after a brief struggle have emerged victorious."
 treaty_territory_events.1.a: "The nation is whole again!"

 treaty_territory_events.2.t: "Minor Territories Overrun"
 treaty_territory_events.2.d: "With the outbreak of war, our minor territorial holdings have been overrun. Relevant treaties have been torn up and our personnel evacuated. With victory in this war, perhaps we shall reclaim them."
 treaty_territory_events.2.a: "We'll have them back soon enough."

 treaty_territory_events.3.t: "The Seizure of [treatyport_whichisit2]"
 treaty_territory_events.3.d: "Our forces have taken control of the concession at [treatyport_whichisit2]. The fate of the territory shall be put to rest with the war's conclusion."
 treaty_territory_events.3.a: "A small victory."

 treaty_territory_events.4.t: "The Seizure of [treatyport_whichisit2]"
 treaty_territory_events.4.d: "[FROM.GetAdjective] troops have overrun our forces stationed in [treatyport_whichisit2]. For now at least, [treatyport_whichisit2] lies in enemy hands."
 treaty_territory_events.4.a: "We'll have it back soon enough."

 treaty_territory_events.5.t: "The Return of [treatyport_whichisit2]"
 treaty_territory_events.5.d: "With the recapture of [treatyport_whichisit2], the territory has been returned to foreign control."
 treaty_territory_events.5.a: "A bittersweet moment."

 treaty_territory_events.6.t: "The Return of [treatyport_whichisit2]"
 treaty_territory_events.6.d: "[treatyport_whichisit2] has come back under our control and is once again operational."
 treaty_territory_events.6.a: "Hooray!"

 treaty_territory_events.7.t: "The Revocation of [treatyport_whichisit2]"
 treaty_territory_events.7.d: "[treatyport_whichisit2] has been recaptured. Given the present state of war with the territory's overlord, however, rather than return to territory to foreign control, the territory has been fully reincorporated."
 treaty_territory_events.7.a: "May we win this great war."

 treaty_territory_events.8.t: "The Revocation of [treatyport_whichisit2]"
 treaty_territory_events.8.d: "[FROM.GetName] has announced the revocation of our lease over [treatyport_whichisit2]."
 treaty_territory_events.8.a: "We shall have it back."

 treaty_territory_events.9.t: "The End of the [treatyport_whichisit2] Concession"
 treaty_territory_events.9.d: "With the collapse of [FROM.GetNameDef] to enemy forces, we are no longer beholden to the concessions - and our forces have already moved in to seize them."
 treaty_territory_events.9.a: "A small victory."

localisation\russian\KR_common\War l_russian.yml

l_russian:

### 2nd American Civil War ###
 CIVIL_WAR_NAME_WCA_USA: "Second American Civil War"
 CIVIL_WAR_NAME_USA_WCA: "Second American Civil War"
 CIVIL_WAR_NAME_APG_USA: "Second American Civil War"
 CIVIL_WAR_NAME_USA_APG: "Second American Civil War"
 CIVIL_WAR_NAME_ACC_USA: "Second American Civil War"
 CIVIL_WAR_NAME_USA_ACC: "Second American Civil War"
 CIVIL_WAR_NAME_ACC_WCA: "Second American Civil War"
 CIVIL_WAR_NAME_WCA_ACC: "Second American Civil War"
 CIVIL_WAR_NAME_APG_WCA: "Second American Civil War"
 CIVIL_WAR_NAME_WCA_APG: "Second American Civil War"
 CIVIL_WAR_NAME_ACC_APG: "Second American Civil War"
 CIVIL_WAR_NAME_APG_ACC: "Second American Civil War"

### Spanish Civil War ###
 CIVIL_WAR_NAME_SPA_SPR: "Spanish Civil War"
 CIVIL_WAR_NAME_SPR_SPA: "Spanish Civil War"
 CIVIL_WAR_NAME_SPA_SWF: "Spanish Civil War"
 CIVIL_WAR_NAME_SWF_SPA: "Spanish Civil War"
 CIVIL_WAR_NAME_SPR_SWF: "Spanish Civil War"
 CIVIL_WAR_NAME_SWF_SPR: "Spanish Civil War"

### Crisis on the Danube ###
 WAR_NAME_AUS_HUN: "Crisis on the Danube"
 WAR_NAME_AUS_CRO: "Crisis on the Danube"
 WAR_NAME_AUS_CZE: "Crisis on the Danube"
 WAR_NAME_AUS_GAL: "Crisis on the Danube"
 WAR_NAME_HUN_AUS: "Crisis on the Danube"
 WAR_NAME_HUN_CRO: "Crisis on the Danube"
 WAR_NAME_HUN_CZE: "Crisis on the Danube"
 WAR_NAME_HUN_GAL: "Crisis on the Danube"
 WAR_NAME_CRO_AUS: "Crisis on the Danube"
 WAR_NAME_CRO_HUN: "Crisis on the Danube"
 WAR_NAME_CRO_CZE: "Crisis on the Danube"
 WAR_NAME_CRO_GAL: "Crisis on the Danube"
 WAR_NAME_CZE_AUS: "Crisis on the Danube"
 WAR_NAME_CZE_HUN: "Crisis on the Danube"
 WAR_NAME_CZE_CRO: "Crisis on the Danube"
 WAR_NAME_CZE_GAL: "Crisis on the Danube"
 WAR_NAME_GAL_AUS: "Crisis on the Danube"
 WAR_NAME_GAL_HUN: "Crisis on the Danube"
 WAR_NAME_GAL_CRO: "Crisis on the Danube"
 WAR_NAME_GAL_CZE: "Crisis on the Danube"

### Italian War of Unification ###
 WAR_NAME_EMI_ITA: "Italian War of Unification"
 WAR_NAME_EMI_LOM: "Italian War of Unification"
 WAR_NAME_EMI_PAP: "Italian War of Unification"
 WAR_NAME_EMI_SIC: "Italian War of Unification"
 WAR_NAME_EMI_SRD: "Italian War of Unification"
 WAR_NAME_EMI_SRI: "Italian War of Unification"
 WAR_NAME_EMI_TUS: "Italian War of Unification"
 WAR_NAME_EMI_VNC: "Italian War of Unification"

 WAR_NAME_ITA_EMI: "Italian War of Unification"
 WAR_NAME_ITA_LOM: "Italian War of Unification"
 WAR_NAME_ITA_PAP: "Italian War of Unification"
 WAR_NAME_ITA_SIC: "Italian War of Unification"
 WAR_NAME_ITA_SRD: "Italian War of Unification"
 WAR_NAME_ITA_SRI: "Italian War of Unification"
 WAR_NAME_ITA_TUS: "Italian War of Unification"

 WAR_NAME_LOM_EMI: "Italian War of Unification"
 WAR_NAME_LOM_ITA: "Italian War of Unification"
 WAR_NAME_LOM_PAP: "Italian War of Unification"
 WAR_NAME_LOM_SIC: "Italian War of Unification"
 WAR_NAME_LOM_SRD: "Italian War of Unification"
 WAR_NAME_LOM_SRI: "Italian War of Unification"
 WAR_NAME_LOM_TUS: "Italian War of Unification"
 WAR_NAME_LOM_VNC: "Italian War of Unification"

 WAR_NAME_PAP_EMI: "Italian War of Unification"
 WAR_NAME_PAP_ITA: "Italian War of Unification"
 WAR_NAME_PAP_LOM: "Italian War of Unification"
 WAR_NAME_PAP_SIC: "Italian War of Unification"
 WAR_NAME_PAP_SRD: "Italian War of Unification"
 WAR_NAME_PAP_SRI: "Italian War of Unification"
 WAR_NAME_PAP_TUS: "Italian War of Unification"
 WAR_NAME_PAP_VNC: "Italian War of Unification"

 WAR_NAME_SIC_EMI: "Italian War of Unification"
 WAR_NAME_SIC_ITA: "Italian War of Unification"
 WAR_NAME_SIC_LOM: "Italian War of Unification"
 WAR_NAME_SIC_PAP: "Italian War of Unification"
 WAR_NAME_SIC_SRD: "Italian War of Unification"
 WAR_NAME_SIC_SRI: "Italian War of Unification"
 WAR_NAME_SIC_TUS: "Italian War of Unification"
 WAR_NAME_SIC_VNC: "Italian War of Unification"

 WAR_NAME_SRD_EMI: "Italian War of Unification"
 WAR_NAME_SRD_ITA: "Italian War of Unification"
 WAR_NAME_SRD_LOM: "Italian War of Unification"
 WAR_NAME_SRD_PAP: "Italian War of Unification"
 WAR_NAME_SRD_SIC: "Italian War of Unification"
 WAR_NAME_SRD_SRI: "Italian War of Unification"
 WAR_NAME_SRD_TUS: "Italian War of Unification"
 WAR_NAME_SRD_VNC: "Italian War of Unification"

 WAR_NAME_SRI_EMI: "Italian War of Unification"
 WAR_NAME_SRI_ITA: "Italian War of Unification"
 WAR_NAME_SRI_LOM: "Italian War of Unification"
 WAR_NAME_SRI_PAP: "Italian War of Unification"
 WAR_NAME_SRI_SIC: "Italian War of Unification"
 WAR_NAME_SRI_SRD: "Italian War of Unification"
 WAR_NAME_SRI_TUS: "Italian War of Unification"
 WAR_NAME_SRI_VNC: "Italian War of Unification"

 WAR_NAME_TUS_EMI: "Italian War of Unification"
 WAR_NAME_TUS_ITA: "Italian War of Unification"
 WAR_NAME_TUS_LOM: "Italian War of Unification"
 WAR_NAME_TUS_PAP: "Italian War of Unification"
 WAR_NAME_TUS_SIC: "Italian War of Unification"
 WAR_NAME_TUS_SRD: "Italian War of Unification"
 WAR_NAME_TUS_SRI: "Italian War of Unification"
 WAR_NAME_TUS_VNC: "Italian War of Unification"

 WAR_NAME_VNC_EMI: "Italian War of Unification"
 WAR_NAME_VNC_LOM: "Italian War of Unification"
 WAR_NAME_VNC_PAP: "Italian War of Unification"
 WAR_NAME_VNC_SIC: "Italian War of Unification"
 WAR_NAME_VNC_SRD: "Italian War of Unification"
 WAR_NAME_VNC_SRI: "Italian War of Unification"
 WAR_NAME_VNC_TUS: "Italian War of Unification"

### 2nd Mexican-American War ###
 WAR_NAME_USA_MEX: "2nd $ORDER$$SECOND$-$FIRST$ War"
 WAR_NAME_MEX_USA: "2nd $ORDER$$FIRST$-$SECOND$ War"
 WAR_NAME_ACC_MEX: "2nd $ORDER$$SECOND$-$FIRST$ War"
 WAR_NAME_MEX_ACC: "2nd $ORDER$$FIRST$-$SECOND$ War"
 WAR_TAKE_CLAIM_MEX_USA: "$ORDER$$FIRST$ Aggression for $STATE$"
 WAR_TAKE_CORE_MEX_USA: "$ORDER$$FIRST$ reclamation of $STATE$"

### Entente-Internationale Wars ###
 WAR_NAME_IMP_ENG: "Reclamation of the Home Islands"
 WAR_NAME_ENG_IMP: "Entente-Internationale War"
 WAR_NAME_NFA_FRA: "$ORDER$$FIRST$-$SECOND$ War"
 WAR_NAME_FRA_NFA: "$ORDER$$FIRST$-$SECOND$ War"

### The Second Weltkrieg ###
 WAR_NAME_GER_FRA: "The Second Weltkrieg"
 WAR_NAME_FRA_GER: "The Second Weltkrieg"
 WAR_NAME_GER_ENG: "The Second Weltkrieg"
 WAR_NAME_ENG_GER: "The Second Weltkrieg"

### 2nd Russo-Japanese War ###
 WAR_NAME_RUS_JAP: "2nd Russo-$ORDER$$SECOND$ War"
 WAR_NAME_JAP_RUS: "2nd Russo-$ORDER$$FIRST$ War"

### Eastern Seas War ###
 WAR_NAME_GER_JAP: "Eastern Seas War"
 WAR_NAME_JAP_GER: "Eastern Seas War"
 WAR_NAME_GEA_JAP: "Eastern Seas War"
 WAR_NAME_JAP_GEA: "Eastern Seas War"

### Winter War ###
 WAR_NAME_RUS_FIN: "The Winter War"
 WAR_NAME_FIN_RUS: "The Winter War"

### Middle Eastern Wars ###
 WAR_NAME_HEJ_JBS: "War of Arabian Unification"
 WAR_NAME_HEJ_SAU: "War of Arabian Unification"
 WAR_NAME_JBS_HEJ: "War of Arabian Unification"
 WAR_NAME_JBS_SAU: "War of Arabian Unification"
 WAR_NAME_SAU_HEJ: "War of Arabian Unification"
 WAR_NAME_SAU_JBS: "War of Arabian Unification"

### The Reichspakt Revolts ###
 WAR_NAME_GER_UKR: "The $ORDER$$SECOND$ Revolt"
 WAR_NAME_GER_BLR: "The $ORDER$$SECOND$ Revolt"
 WAR_NAME_GER_LIT: "The $ORDER$$SECOND$ Revolt"
 WAR_NAME_UKR_GER: "$ORDER$$FIRST$ War of Independence"
 WAR_NAME_BLR_GER: "$ORDER$$FIRST$ War of Independence"
 WAR_NAME_LIT_GER: "$ORDER$$FIRST$ War of Independence"

### Indian Wars ###
 WAR_NAME_RAJ_PRF: "Entente Reclamation of Hyderabad"
 WAR_NAME_RAJ_HND: "Entente Reclamation of Bengal"
 WAR_NAME_HND_PRF: "Bharatiya Liberation of Hyderabad"
 WAR_NAME_HND_RAJ: "Bharatiya Liberation of Lahore"
 WAR_NAME_PRF_HND: "Princely Order Restoration of Bengal"
 WAR_NAME_PRF_RAJ: "Princely Order Restoration of Lahore"

### Fifth Anglo-Afghan War ###
 WAR_NAME_AFG_RAJ: "Fifth Anglo-Afghan War"
 WAR_NAME_RAJ_AFG: "Fifth Anglo-Afghan War"

### 37th Siamese-Burma War ###
 WAR_NAME_BRM_SIA: "37th Siamese-Burmese War"
 WAR_NAME_SIA_BRM: "37th Siamese-Burmese War"

### War in the Southern Cone ###
 WAR_NAME_FOP_ARG: "War in the Southern Cone"
 WAR_NAME_ARG_FOP: "War in the Southern Cone"

### South American Syndicalist Civil War ###
 WAR_NAME_FOP_CHL: "South American Syndicalist Civil War"
 WAR_NAME_CHL_FOP: "South American Syndicalist Civil War"

### Alpine War over Campione ###
 WAR_NAME_SWI_EMI: "Alpine War"
 WAR_NAME_EMI_SWI: "Alpine War"
 WAR_NAME_SWI_ITA: "Alpine War"
 WAR_NAME_ITA_SWI: "Alpine War"
 WAR_NAME_SWI_LOM: "Alpine War"
 WAR_NAME_LOM_SWI: "Alpine War"
 WAR_NAME_SWI_PAP: "Alpine War"
 WAR_NAME_PAP_SWI: "Alpine War"
 WAR_NAME_SWI_SIC: "Alpine War"
 WAR_NAME_SIC_SWI: "Alpine War"
 WAR_NAME_SWI_SRD: "Alpine War"
 WAR_NAME_SRD_SWI: "Alpine War"
 WAR_NAME_SWI_SRI: "Alpine War"
 WAR_NAME_SRI_SWI: "Alpine War"
 WAR_NAME_SWI_TUS: "Alpine War"
 WAR_NAME_TUS_SWI: "Alpine War"
 WAR_NAME_SWI_VNC: "Alpine War"
 WAR_NAME_VNC_SWI: "Alpine War"

### Venetian Revolt ###
 WAR_NAME_VNC_ITA: "Venetian War of Independence"
 WAR_NAME_ITA_VNC: "Venetian Revolt"

### Indochina War ###
 WAR_NAME_INC_GEA: "Indochinese Anti-German Resistance War"
 WAR_NAME_INC_VIN: "Vietnam Reunification War"
 WAR_NAME_GEA_INC: "$ORDER$ Indochina War"
 WAR_NAME_VIN_INC: "Pacification of the Viet Minh"

### SIA-INC War ###
 WAR_NAME_INC_SIA: "Indochinese Liberation of Mekong Territories"
 WAR_NAME_SIA_INC: "Mekong War"

### Peru-Ecuador War ###
 WAR_NAME_PRU_ECU: "Pastaza War"
 WAR_NAME_ECU_PRU: "Pastaza War"

### Bolivia-Chile War ###
 WAR_NAME_BOL_CHL: "Second War of the Pacific"
 WAR_NAME_CHL_BOL: "Second War of the Pacific"

### Ethiopian Wars ###
 WAR_NAME_ETH_ERI: "Eritrean Uprising"
 WAR_NAME_ERI_ETH: "Eritrean War of Independence"
 WAR_NAME_ETH_SOM: "Ogaden War"
 WAR_NAME_SOM_ETH: "Ogaden War"

### Bush War ###
 WAR_NAME_MAF_POR: "Bush War"
 WAR_NAME_POR_MAF: "Bush War"

### Korean Uprising ###
 WAR_NAME_JAP_KOR: "Korean Uprising"
 WAR_NAME_KOR_JAP: "Korean War of Independence"

### Second Mahdist Revolt ###
 WAR_NAME_EGY_SUD: "Second Mahdist Revolt"
 WAR_NAME_SUD_EGY: "Second Mahdist Revolt"

### Ottoman Wars ###
# Egypt
 WAR_NAME_EGY_TUR: "Levant Crisis"
 WAR_NAME_TUR_EGY: "Levant Crisis"

# Tripolitania
 WAR_NAME_LBA_TUR: "Tripolitanian War of Independence"
 WAR_NAME_TUR_LBA: "Tripolitanian Revolt"

# Cyprus
 WAR_NAME_CYP_TUR: "Cypriot War of Independence"
 WAR_NAME_TUR_CYP: "Cypriot Rebellion"

# Assyria
 WAR_NAME_ASY_TUR: "Assyrian War of Independence"
 WAR_NAME_TUR_ASY: "Assyrian Uprising"

# Anatolian Kurdistan
 WAR_NAME_KDR_TUR: "Kurdish War of Independence"
 WAR_NAME_TUR_KDR: "Kurdish Rebellion"

# Kurdistan
 WAR_NAME_KUR_TUR: "Barzinji Uprising"
 WAR_NAME_TUR_KUR: "Barzinji Insurrection"

# Yemen
 WAR_NAME_YEM_TUR: "Yemeni War of Independence"
 WAR_NAME_TUR_YEM: "Yemeni Revolt"

### Lebanese War of Independence ###
 WAR_NAME_LEB_SYR: "Lebanese War of Independence"
 WAR_NAME_SYR_LEB: "Lebanese Rebellion"

### Ikhwan Revolt ###
 WAR_NAME_IKH_SAU: "Ikhwan Revolt"
 WAR_NAME_SAU_IKH: "Ikhwan Revolt"

### Panamanian Crisis ###
 WAR_NAME_PAN_IMP: "Panamanian Crisis"
 WAR_NAME_IMP_PAN: "Panamanian Crisis"

### Coto War ###
 WAR_NAME_PAN_COS: "Coto War"
 WAR_NAME_COS_PAN: "Coto War"

### Brazilian Civil War ###
 CIVIL_WAR_NAME_BRA_AMA: "Brazilian Civil War"
 CIVIL_WAR_NAME_BRA_BAH: "Brazilian Civil War"
 CIVIL_WAR_NAME_BRA_GOY: "Brazilian Civil War"
 CIVIL_WAR_NAME_BRA_GRP: "Brazilian Civil War"
 CIVIL_WAR_NAME_BRA_PIR: "Brazilian Civil War"
 CIVIL_WAR_NAME_BRA_SPO: "Brazilian Civil War"
 CIVIL_WAR_NAME_BRA_VCR: "Brazilian Civil War"
 CIVIL_WAR_NAME_BAH_AMA: "Brazilian Civil War"
 CIVIL_WAR_NAME_BAH_BRA: "Brazilian Civil War"
 CIVIL_WAR_NAME_BAH_GRP: "Brazilian Civil War"
 CIVIL_WAR_NAME_BAH_VCR: "Brazilian Civil War"
 CIVIL_WAR_NAME_GOY_BRA: "Brazilian Civil War"
 CIVIL_WAR_NAME_PIR_BRA: "Brazilian Civil War"
 CIVIL_WAR_NAME_SPO_BRA: "Brazilian Civil War"

### Chinese Wars ###
 WAR_NAME_LEP_CHI: "Kuomintang Uprising"

# Initiator: QIE, Qing / Zhili
 WAR_NAME_QIE_FNG: "$FIRST$-Fengtian War"
 WAR_NAME_QIE_LEP: "North-South Zhili War"
 WAR_NAME_QIE_CGX: "Pacification of Southern China"
 WAR_NAME_QIE_HNN: "Pacification of Southern China"
 WAR_NAME_QIE_ANQ: "Pacification of Southern China"
 WAR_NAME_QIE_CHI: "Pacification of Southern China"
 WAR_NAME_QIE_YUN: "Pacification of Southern China"
 WAR_NAME_QIE_SZC: "Beijing Intervention in Sichuan"
 WAR_NAME_QIE_SIK: "Beijing Reintegration of Xinjiang"
 WAR_NAME_QIE_MON: "Beijing Reconquest of Mongolia"
 WAR_NAME_QIE_TIB: "Beijing Reconquest of Tibet"
 WAR_NAME_QIE_INC: "Beijing Intervention in Annam"
 WAR_NAME_QIE_VIN: "Beijing Intervention in Annam"

# Initiator: FNG, Fengtian Government
 WAR_NAME_FNG_QIE: "$SECOND$-Fengtian War"
 WAR_NAME_FNG_GXC: "Pacification of Southern China"
 WAR_NAME_FNG_HNN: "Pacification of Southern China"
 WAR_NAME_FNG_ANQ: "Pacification of Southern China"
 WAR_NAME_FNG_CHI: "Pacification of Southern China"
 WAR_NAME_FNG_YUN: "Pacification of Southern China"
 WAR_NAME_FNG_SZC: "Fengtian Intervention in Sichuan"
 WAR_NAME_FNG_SIK: "Fengtian Reintegration of Xinjiang"
 WAR_NAME_FNG_MON: "Fengtian Reconquest of Mongolia"
 WAR_NAME_FNG_TIB: "Fengtian Reconquest of Tibet"
 WAR_NAME_FNG_INC: "Fengtian Intervention in Annam"
 WAR_NAME_FNG_VIN: "Fengtian Intervention in Annam"

# Initiator: CHI, Left Kuomintang / Nationalist China
 WAR_NAME_CHI_LEP: "Chinese National Revolution"
 WAR_NAME_CHI_QIE: "2nd Northern Expedition"
 WAR_NAME_CHI_FNG: "Chinese Civil War"
 WAR_NAME_CHI_YUN: "Western Expedition"
 WAR_NAME_CHI_SZC: "Western Expedition"
 WAR_NAME_CHI_GXC: "Southern Expedition"
 WAR_NAME_CHI_HNN: "Upper Yangtze Expedition"
 WAR_NAME_CHI_ANQ: "Lower Yangtze Campaign"
 WAR_NAME_CHI_XSM: "Northwest Expedition"
 WAR_NAME_CHI_LEC: "Anti-Concession War"
 WAR_NAME_CHI_SIK: "Chinese Reintegration of Xinjiang"
 WAR_NAME_CHI_MON: "Chinese Reintegration of Mongolia"
 WAR_NAME_CHI_TIB: "Chinese Reintegration of Tibet"
 WAR_NAME_CHI_INC: "Chinese Intervention in Annam"
 WAR_NAME_CHI_VIN: "Chinese Intervention in Annam"

# Initiator: GXC, SZC, HNN, YUN- Federalist Tags
 WAR_NAME_GXC_CHI: "Anti-Kuomintang War"
 WAR_NAME_SZC_CHI: "Anti-Kuomintang War"
 WAR_NAME_HNN_CHI: "Anti-Kuomintang War"
 WAR_NAME_YUN_CHI: "$ORDER$$FIRST$-Left Kuomintang War"
 WAR_NAME_GXC_SIK: "$ORDER$$FIRST$ Reintegration of Xinjiang"
 WAR_NAME_SZC_SIK: "$ORDER$$FIRST$ Reintegration of Xinjiang"
 WAR_NAME_HNN_SIK: "$ORDER$$FIRST$ Reintegration of Xinjiang"
 WAR_NAME_YUN_SIK: "$ORDER$$FIRST$ Reintegration of Xinjiang"
 WAR_NAME_GXC_TIB: "$ORDER$$FIRST$ Reintegration of Tibet"
 WAR_NAME_SZC_TIB: "$ORDER$$FIRST$ Reintegration of Tibet"
 WAR_NAME_HNN_TIB: "$ORDER$$FIRST$ Reintegration of Tibet"
 WAR_NAME_YUN_TIB: "$ORDER$$FIRST$ Reintegration of Tibet"
 WAR_NAME_GXC_MON: "$ORDER$$FIRST$ Reintegration of Mongolia"
 WAR_NAME_SZC_MON: "$ORDER$$FIRST$ Reintegration of Mongolia"
 WAR_NAME_HNN_MON: "$ORDER$$FIRST$ Reintegration of Mongolia"
 WAR_NAME_YUN_MON: "$ORDER$$FIRST$ Reintegration of Mongolia"
 WAR_NAME_GXC_INC: "Chinese Intervention in Annam"
 WAR_NAME_GXC_VIN: "Chinese Intervention in Annam"
 WAR_NAME_SZC_INC: "Chinese Intervention in Annam"
 WAR_NAME_SZC_VIN: "Chinese Intervention in Annam"
 WAR_NAME_HNN_INC: "Chinese Intervention in Annam"
 WAR_NAME_HNN_VIN: "Chinese Intervention in Annam"
 WAR_NAME_YUN_INC: "Chinese Intervention in Annam"
 WAR_NAME_YUN_VIN: "Chinese Intervention in Annam"
 WAR_NAME_GXC_QIE: "Chinese Civil War"
 WAR_NAME_GXC_FNG: "Chinese Civil War"
 WAR_NAME_SZC_QIE: "Chinese Civil War"
 WAR_NAME_SZC_FNG: "Chinese Civil War"
 WAR_NAME_HNN_QIE: "Chinese Civil War"
 WAR_NAME_HNN_FNG: "Chinese Civil War"
 WAR_NAME_YUN_QIE: "Chinese Civil War"
 WAR_NAME_YUN_FNG: "Chinese Civil War"

# Northwestern Revolts
 WAR_NAME_SIK_ETS: "East Turkestan Revolt"
 WAR_NAME_ETS_SIK: "East Turkestan Revolt"
