localisation\russian\KR_country_specific\ZIM - Rhodesia l_russian.yml

l_russian:

 ZIM_focus: "Southern Rhodesia Focus Tree"
localisation\russian\lar_ideas_l_russian.yml



localisation\russian\lar_operations_l_russian.yml

l_russian:
 operation_boost_resistance: "Strengthen Resistance"
 operation_boost_resistance_desc: "§LPartisans in enemy-occupied territory are desperate for support to continue the fight. They are tying down significant amounts of enemy troops, and would be a very effective investment.§!"
 operation_capture_cipher: "Capture Cipher"
 operation_capture_cipher_desc: "§LCapturing an enemy codebook, or acquiring it by other means, would give our codebreakers a decisive advantage in their efforts.§!"
 infiltration_paradrop: "Infiltration via Parachute"
 infiltration_paradrop_desc: "Agents will be dropped into the area via parachute. Flying low and at night will avoid any interference from enemy fighters."
 infiltration_submarine: "Deployment via Submarine"
 infiltration_submarine_desc: "Agents will be delivered close to the shore by one of our submarines. We have already reconnoitred possible landing sites and the timing of enemy patrols to avoid detection."
 infiltration_border: "Infiltration across a neutral border"
 infiltration_border_desc: "Agents will infiltrate across a neutral border. Border guards in the area are expected to be less alert and we have already identified a number of areas where border patrols are very infrequent."
 infiltration_diplomatic: "Diplomatic Passports"
 infiltration_diplomatic_desc: "Agents will use diplomatic passports to enter the country and move around. We expect enemy counter-intelligence to try and tail them, but this can be overcome with sufficient training."
 resistance_support_arms_depots: "Create Supply Caches"
 resistance_support_arms_depots_desc: "Our agents will set up a number of hidden caches of explosives and other equipment, in preparation of a general uprising once the resistance is strong enough."
 resistance_support_distribute_weapons: "Distribute Weapons"
 resistance_support_distribute_weapons_desc: "Our agents will organise and coordinate a series of weapon drops. The weapons will then be handed to trusted members of the local resistance."
 resistance_support_organize_training: "Organise Training Camps"
 resistance_support_organize_training_desc: "Our agents will hold courses in escape & evasion skills as well as basic fieldcraft. The most promising students will then proceed to basic firearms training."
 resistance_support_coordinate_groups: "Coordinate Resistance Groups"
 resistance_support_coordinate_groups_desc: "Our agents will travel around to coordinate various resistance groups. Forging an alliance between the politically fractured units will take some doing."
 exfiltration_air_pickup: "Pickup by Airplane"
 exfiltration_air_pickup_desc: "One of our airplanes will cross into enemy territory at night, find a marked field, land, and pick up our agents."
 exfiltration_submarine_pickup: "Pickup by Submarine"
 exfiltration_submarine_pickup_desc: "One of our Submarines will be on station at a designated pickup point along the coast. Timing will be of the essence as enemy naval patrols do cover the area."
 exfiltration_border: "Hiking across the border"
 exfiltration_border_desc: "Our agents will escape by crossing the border at night in a remote location. Local guides are standing by to assist in navigating the treacherous area."
 exfiltration_go_to_ground: "Going to ground"
 exfiltration_go_to_ground_desc: "Our agents will lay low and blend into the population until they are ready for the next mission. Should an opportunity arise to exfiltrate by other means, they will take it."
 operation_make_resistance_contacts: "Make Resistance Contacts"
 operation_make_resistance_contacts_desc: "§LAny support we can offer to the partisans active behind enemy lines would become far more effective if we had a way to communicate and coordinate with them.§!"
 capture_cyphers_bribe: "Bribe Soldier"
 capture_cyphers_bribe_desc: "We have a man on the inside and will provide him with the necessary funds to steal a codebook and turn it over to our agent."
 capture_cyphers_raid: "Commando Raid"
 capture_cyphers_raid_desc: "Our Agent will scout the area and signal a commando unit to land and capture codebooks and encryption equipment. We will also try to capture one or two encryption specialists for interrogation."
 capture_cyphers_seduction: "Use Seduction"
 capture_cyphers_seduction_desc: "Our Agent will contact a person with access to the cyphers and use their charm - or other means - to secure a copy."
 capture_cyphers_reverse_engineer: "Reverse Engineer"
 capture_cyphers_reverse_engineer_desc: "A simpler version of the country's primary encryption machine is commercially available. We will acquire a version legally and then use it to help us reverse-engineer a decryption machine."
 resistance_contacts_radio_circuits: "Create Radio Circuits"
 resistance_contacts_radio_circuits_desc: "The team will distribute radios to resistance members and teach basic radio protocol, especially with an eye towards avoiding enemy radio-direction finding."
 resistance_support_pidgeons: "Distribute Pigeons"
 resistance_support_pidgeons_desc: "The team will distribute trained homing pigeons to various breeders connected to the resistance. They will be used to carry messages back to our lines."
 resistance_contacts_briefings: "Strategy Briefings"
 resistance_contacts_briefings_desc: "Our Agent will brief the leaders of various resistance groups on planned operations to coordinate resistance support."
 capture_cyphers_smuggle: "Smuggle Cyphers"
 capture_cyphers_smuggle_desc: "One of our double agents will request a new copy of the currently active cypher to be transferred. Coordination with other services is underway to ensure that the drop-off is not interrupted."
 operation_steal_tech_airforce: "Steal Aviation Industry Blueprints"
 operation_steal_tech_airforce_desc: "§LWe have received a number of very worrying reports that the enemy is ahead of us in several areas of aircraft design. If this is the case, we could attempt to gain insights into exactly how far ahead they are and utilise these findings to advance our own research.§!"
 operation_infiltrate_armed_forces_navy: "Infiltrate Navy"
 operation_infiltrate_armed_forces_navy_desc: "§LWhile the close-knit crews of [From.GetAdjective] ships offer few avenues of infiltration, the support staff back home is another matter. Getting someone on the inside would give us valuable information as well as the opportunity to support more difficult operations later.§!"
 operation_infiltrate_civilian: "Infiltrate Civilian Administration"
 operation_infiltrate_civilian_desc: "§LThe [From.GetAdjective] government has numerous weakpoints through which we might infiltrate an agent into its operations. Doing so would give us valuable insight into the internal workings of [From.GetNameDef] as well as giving us an opportunity to utilise this agent in future operations against [From.GetNameDef].§!"
 operation_infiltrate_armed_forces_airforce: "Infiltrate Air Force"
 operation_infiltrate_armed_forces_airforce_desc: "§LThe [From.getAdjective] Air Force is the youngest of the [From.GetAdjective] armed forces. As such, it has in its ranks many people of unusual backgrounds. We could exploit some of them to get a man on the inside.§!"
 operation_infiltrate_armed_forces_army: "Infiltrate Army"
 operation_infiltrate_armed_forces_army_desc: "§LThe [From.GetAdjective] Army has a number of individuals in its ranks that could be turned to provide additional information and support for future operations.§!"
 operation_steal_tech_army: "Steal Military Blueprints"
 operation_steal_tech_army_desc: "§LOur intelligence analysts believe that [From.GetNameDef] has made significant advances in the field of Ground Warfare and military engineering. A more thorough investigation, coupled with some more direct methods, might yield some valuable insight for our own research projects.§!"
 operation_steal_tech_civilian: "Steal Industrial Blueprints"
 operation_steal_tech_civilian_desc: "§LIt appears that our industry is lagging behind [From.GetNameDef] in several areas. With a bit of cunning and a little subterfuge, we may be able to close the gap considerably.§!"
 operation_steal_tech_navy: "Steal Naval Blueprints"
 operation_steal_tech_navy_desc: "§LThe have been reports that the [From.GetAdjective] seem to be ahead of us in some areas of naval engineering. We might be in a position to acquire some of that tech for reverse-egnineering.§!"
 infiltrate_military_bribe: "Offer Bribe"
 infiltrate_military_bribe_desc: "Our agent will identify a person in financial difficulties and offer a substantial sum to provide us with support. Funds will be made available from the treasury."
 infiltrate_military_seduction: "Apply Charms"
 infiltrate_military_seduction_desc: "Our Agent will enter into a very close and intimate relationship with someone on the inside to gain information and leverage on them."
 infiltrate_military_turned_pow: "Turn Prisoner of War"
 infiltrate_military_turned_pow_desc: "We will identify a usable Prisoner of War in our care, turn him to our side, and then repatriate him. He will no doubt be interrogated, but with proper training he will be able to overcome this."
 infiltrate_military_ideological_supporter: "Contact Ideological Supporter"
 infiltrate_military_ideological_supporter_desc: "We will use diplomatic back-channels to identify and contact members of the [From.GetAdjective] administration with political views not shared by their government and encourage them to work for us."
 steal_blueprints_bribe: "Offer Bribe"
 steal_blueprints_bribe_desc: "Our Agent will offer a substantial sum to an engineer involved in the project."
 steal_blueprints_seduction: "Apply Charms"
 steal_blueprints_seduction_desc: "Our Agent will get close to a person involved with the project and apply their charms to gain additional insights. While we don't expect anyone to hand over a full set of blueprints for some quality company time, pillow talk is often unguarded."
 steal_blueprints_infiltrate_naval_design_office: "Infiltrate Naval Design Office"
 steal_blueprints_infiltrate_naval_design_office_desc: "Our Agent will enter a smaller supplier in naval construction as a minor employee and use this position to make copies of available plans."
 steal_blueprints_steal_prototype: "Steal Prototype"
 steal_blueprints_steal_prototype_desc: "After undergoing basic flight training, and accompanied by a test pilot of our air force, our agent will gain access to a prototype and fly it to our lines. A fighter escort will be arranged to ensure the prototype reaches us intact."
 steal_blueprints_middle_manager: "Infiltrate Middle Management"
 steal_blueprints_middle_manager_desc: "Our Agent will utilise provided references and a doctored CV to gain employment in the middle management in a major company. From this position, they should be able to provide information on that company as well as the industry as a whole."
 targeted_sabotage_plant_explosives: "Plant Explosives"
 targeted_sabotage_plant_explosives_desc: "Working with local resistance members, our operatives will infiltrate the plant in the dead of night, place explosives near load-bearing structures, and thus collapse the entire factory hall on top of the production equipment."
 targeted_sabotage_organize_more_meetings: "Organise More Meetings"
 targeted_sabotage_organize_more_meetings_desc: "Interviews with workers have shown that holding extensive meetings to discuss minor issues has the effect of dramatically slowing down production, at minimal cost for our operatives."
 targeted_sabotage_destroy_bridge: "Destroy Bridge"
 targeted_sabotage_destroy_bridge_desc: "Local resistance has identified a bridge forming a lynchpin of enemy supply efforts in the region. Our operatives will bring down the span with a few pounds of high explosives."
 targeted_sabotage_collapse_tunnel: "Collapse Tunnel"
 targeted_sabotage_collapse_tunnel_desc: "The main railway line in the state runs through a narrow tunnel. Our operatives have identified the structural weakpoints in the construction and will utilise explosives to collapse the tunnel."
 targeted_sabotage_remove_roadsigns: "Remove Roadsigns"
 targeted_sabotage_remove_roadsigns_desc: "Our operatives will knock down street signs and turn others around in an effort to make navigation by occupation troops more difficult."
 targeted_sabotage_immobilize_rolling_stock: "Immobilise Rolling Stock"
 targeted_sabotage_immobilize_rolling_stock_desc: "A handful of sand in the lubrication points of a railway carriage will eventually make it grind to a halt, thus blocking a rail line until it can be repaired. Even a small number of disabled cars could collapse the entire system."
 targeted_sabotage_burn_storage: "Burn Storage"
 targeted_sabotage_burn_storage_desc: "Local resistance have identified storage units that contain highly flammable compounds. Under the cover of night, our operatives will set fire to the storage and then withdraw in the ensuing confusion."
 targeted_sabotage_destroy_mining_equipment: "Destroy Mining Equipment"
 targeted_sabotage_destroy_mining_equipment_desc: "Local resistance groups have pointed out that a lot of the heavy equipment used in mining is extremely vulnerable. Our agents will utilise explosives to disable a number of critical pieces to grind the entire mining operation to a halt."
 operation_targeted_sabotage_industry: "Sabotage Industry"
 operation_targeted_sabotage_industry_desc: "§LResistance in enemy territory has requested support in disabling a local industrial plant.§!"
 operation_targeted_sabotage_infrastructure: "Sabotage Infrastructure"
 operation_targeted_sabotage_infrastructure_desc: "§LResistance in enemy territory has been waging a low-key effort against enemy infrastructure, but has so far lacked the resources to make a heavy impact.§!"
 operation_targeted_sabotage_resources: "Sabotage Resources"
 operation_targeted_sabotage_resources_desc: "§LResistance in enemy territory has informed us of enemy efforts to extract resources in the state. A well-placed wrench thrown into those plans would prevent that.§!"
 operation_rescue_operative: "Rescue Captured Operative"
 operation_rescue_operative_desc: "§LOne of our assets has been taken off the board by the enemy. We must get it back, and quickly, before it is permanently removed from play.§!"
 free_operative_free_in_transit: "Free In Transit"
 free_operative_free_in_transit_desc: "Our operative is moved by car between the prison they are kept in and the place where they are being interrogated. We know the route, and will send a small unit to lay an ambush, kill the guards, and free our operative."
 free_operative_liberate_camp: "Liberate Camp"
 free_operative_liberate_camp_desc: "While under interrogation, our operative is kept in a camp with other important prisoners. We will mount an attack on the camp with a small unit, overpower any guards present, and liberate our agent."
 free_operative_smuggle_in_escape_gear: "Smuggle in escape gear"
 free_operative_smuggle_in_escape_gear_desc: "Our scientists have developed a set of escape tools. We have a local contact that has agreed to take the package. Our operative will then utilise the tools given and make their way to the rendez-vouz for exfiltration."
 operation_outcome_consumes_token_tt: "This operation might burn an §YInfiltrated Asset§!."
 operation_outcome_sabotage_industry_tt: "Focuses local resistance on targeting industry and increases the chance of successful attacks."
 operation_outcome_sabotage_infrastructure_tt: "Focuses local resistance on targeting infrastructure and increases the chance of successful attacks."
 operation_outcome_sabotage_resources_tt: "Focuses local resistance on targeting resource extraction and increases the chance of successful attacks."
 operation_coup_government: "Orchestrate Coup"
 operation_coup_government_desc: "§L[From.GetNameDefCap] is ripe for a regime change. A few good, reliable people - with proper support - could topple the rotten structure propping up the [From.GetAdjective] government.§!"
 collaboration_government_set_up_planning_committees: "Set up Planning Committees"
 collaboration_government_set_up_planning_committees_desc: "Our team will meet with some sympathetic politicians to discuss the possibility of a new government being formed to administer [From.GetNameDef] after we occupy it, and form some small work groups that will work out the details."
 collaboration_government_train_paramilitary_forces: "Train Paramilitary Forces"
 collaboration_government_train_paramilitary_forces_desc: "Our team will organise and train some units to aid the new government in maintaining law and order. Until the new government is organised, they will help with keeping the rear areas secured."
 collaboration_government_contact_military_officers: "Contact Military Officers"
 collaboration_government_contact_military_officers_desc: "Our team will follow some leads that indicate that some retired military officers are deeply unhappy with the current [From.GetAdjective] government and would be willing to help us create a new government following our occupation."
 operation_collaboration_government: "Prepare Collaboration Government"
 operation_collaboration_government_desc: "§LHaving a friendly government in charge of [From.GetNameDef] would allow us to concentrate on our other enemies and free up troops to pursue other objectives.§!"
 fake_intel_decoy_tanks: "Decoy Tanks"
 fake_intel_decoy_tanks_desc: "We have invented cheap decoys that look like tanks from a distance. We will place these in easily observable locations and make sure the enemy has plenty of time to notice them."
 fake_intel_radio_deception: "Radio Deception"
 fake_intel_radio_deception_desc: "We will set up a small unit of radio specialists, pretending to be the signals detachment for a much larger formation. They will also be using an older version of our cyphers, to make it easier for the enemy to read their messages."
 fake_intel_deliberate_leaks: "Deliberate Leaks"
 fake_intel_deliberate_leaks_desc: "Some of our agents in foreign countries will ensure that they are being indiscreet around the right people, thus making sure the enemy gets the desired information through 'trustworthy' sources."
 fake_intel_press_releases: "Press Releases"
 fake_intel_press_releases_desc: "We will invite reporters to write very detailed stories about some of the things we would like the enemy to know about."
 fake_intel_utilize_double_agents: "Utilise Double Agents"
 fake_intel_utilize_double_agents_desc: "We have turned a number of junior informants of the enemy intelligence service. They will be encouraged to supply the other side with the right kind of information."
 fake_intel_plant_evidence: "Plant Evidence"
 fake_intel_plant_evidence_desc: "We will mount a small operation at a location the enemy controls but which we are not currently interested in, and make sure that we leave plenty of evidence behind."
 fake_intel_release_pow: "Release Pow"
 fake_intel_release_pow_desc: "A captured enemy officer is due to be repatriated home on humanitarian grounds. Before he leaves, we will make sure that he accidentially sees a number of things."
 operation_fake_intel: "Plant False Intelligence"
 operation_fake_intel_desc: "§LWe know that [From.GetAdjective] Intelligence is active in our country. Sometimes, it is better to give someone looking for information just what they want to hear.§!"
 infiltration_paradrop_outcome: "Despite some trouble with finding the dropzone in the dark, the team landed safely."
 infiltration_submarine_outcome: "With a first attempt dashed by high waves, a second landing attempt the next day was met with success and delivered the team safely to shore."
 infiltration_border_outcome: "Under the cover of very adverse weather, our team found the previously scouted trail and proceeded across the border without further problems."
 infiltration_diplomatic_outcome: "The team had no trouble getting into the country and deftly avoided the tail enemy counter-intelligence put on them."
 exfiltration_air_pickup_outcome: "The small courier plane managed to find the pickup point with little issue, and delivered the team safely back to our lines."
 exfiltration_submarine_pickup_outcome: "After several tense days of playing hide and seek with a local enemy patrol, our team managed to arrange a pickup and leave the area undetected."
 exfiltration_border_outcome: "The team escaped by crossing the border under the cover of night, utilising a local guide to help them find a way through the border defences."
 exfiltration_go_to_ground_outcome: "Our team has blended in with local civilians and is currently making plans to either make their way back to our lines or stay in the area for further assignments."
 fake_intel_decoy_tanks_outcome: "While the enemy conducted a few recon sorties in the area, we can not be certain that they spotted the decoys and were convinced by them. We are awaiting confirmation from other sources that they took the bait."
 fake_intel_radio_deception_outcome: "Our radio operators produced a lot of traffic. Whether the enemy actually monitored any of it is hard to tell."
 fake_intel_deliberate_leaks_outcome: "We made sure that enemy agents were supplied with a number of small leaks that paint an altogether different picture of reality. Whether the other side bought it remains to be seen."
 fake_intel_press_releases_outcome: "Our Department for Public Information has ensured that press coverage in friendly and neutral papers is roughly how we want it to look."
 fake_intel_utilize_double_agents_outcome: "Our double agents have supplied the other side with a generous helping of information - some of it even correct, to ensure that the enemy continues to trust them."
 fake_intel_plant_evidence_outcome: "The raid we conducted was a complete success, and the other side recovered plenty of evidence of our operation. Early reports indicate that there have been a number of troop movements in response to it already."
 fake_intel_release_pow_outcome: "The officer was driven close to several military encampments and was allowed to notice a variety of unit patches for divisions that don't actually exist."
 targeted_sabotage_plant_explosives_outcome: "The team planted the explosives successfully and brought down the building. Damage to the machine tools is reportedly light, but it will still take a lot of time to rebuild."
 targeted_sabotage_organize_more_meetings_outcome: "Our agent successfully infiltrated the middle management of the target company, and has aggressively restructured processes to find greater synergies by driving engagement with key stakeholders. Productivity has dropped significantly."
 targeted_sabotage_destroy_bridge_outcome: "The team planted the explosives and set the fuze to coincide with a passing train. Between the explosion and the damage of the derailed train, the entire span has dropped into the river."
 targeted_sabotage_collapse_tunnel_outcome: "After identifying structural weakpoints, the team placed explosives and withdrew. While damage to the tunnel is repairable, it will take some time until the tunnel is fully usable again."
 targeted_sabotage_remove_roadsigns_outcome: "The team successfully removed roadsigns at a number of important intersections and replaced signs on other locations, creating great confusion amongst drivers unfamiliar with the area."
 targeted_sabotage_immobilize_rolling_stock_outcome: "The team infiltrated a railway depot and successfully sabotaged a number of vehicles. The effects should only become apparent after the vehicle has run for a couple of kilometres, stranding it on the open track."
 targeted_sabotage_burn_storage_outcome: "The team successfully set fire to the local storage areas, destroying hundreds of tons of stored resources and severely impacting the ability to maintain a stockpile."
 targeted_sabotage_destroy_mining_equipment_outcome: "The team managed to sabotage most of the heavy mining equipment. While some of the damage may be superficial, it will still create some serious bottlenecks in the production flow."
 steal_blueprints_bribe_outcome: "We made contact with an engineer in financial difficulties and convinced him to part with some secret papers in return for some convertible currency."
 steal_blueprints_seduction_outcome: "Our agent found an engineer in need of some personal company, who has been very open about his work."
 steal_blueprints_infiltrate_naval_design_office_outcome: "Our agent successfully infiltrated a naval equipment supplier and made copies of a number of key component blueprints."
 steal_blueprints_steal_prototype_outcome: "The prototype was successfully recovered and flown to a friendly airfield. Our engineers are now taking it apart."
 steal_blueprints_middle_manager_outcome: "The time spent by our agent in the management of a small company has significantly increased our understanding of the enemy economy. We are still investigating reports that productivity increased while our agent was working there."
 capture_cyphers_bribe_outcome: "Our agent obtained a full copy of the codebook from an unnamed source in exchange for some valuables."
 capture_cyphers_raid_outcome: "A small Commando unit successfully raided a radio station and managed to obtain copies of the current cypher before it could be destroyed."
 capture_cyphers_seduction_outcome: "Our agent was able to convince a person in possession of the cyphers to part with them."
 capture_cyphers_smuggle_outcome: "Our agent managed to convince their contact in [From.GetNameDef] to send them a full copy of the cyphers used to communicate with them."
 capture_cyphers_reverse_engineer_outcome: "Our agent has successfully obtained an example of the enemy's encryption machine. While less capable than the military models, it will still allow us a great deal of insight into their operations."
 collaboration_government_set_up_planning_committees_outcome: "The team set up a number of planning groups to organise the new government and ensure a smooth transition of power once combat operations are over."
 collaboration_government_train_paramilitary_forces_outcome: "The team has organised a number of reliable men, some with military experience, into small paramilitary units, which will help in guarding the rear of our advancing army."
 collaboration_government_contact_military_officers_outcome: "Our team has made a few contacts with retired military officers, who may be convinced to help in organising a new government so long as they may play a role in it."
 free_operative_free_in_transit_outcome: "With the support of a small Commando unit, our team was able to execute an ambush and recover our agent while they were being moved to a new location."
 free_operative_liberate_camp_outcome: "Mere hours before the prisoners were due to be moved, a small Commando unit managed to liberate the prison where our agent was being held."
 free_operative_smuggle_in_escape_gear_outcome: "Our agent received the escape tools and successfully broke out of the prison under the cover of night, evading search teams and patrols for several days before being able to make contact."
 infiltrate_military_bribe_outcome: "Our agent successfully convinced a soldier on active duty to work for us in return for a significant sum of money."
 infiltrate_military_seduction_outcome: "Our agent has begun a relationship with an active soldier, who has become a quite reliable source of information."
 infiltrate_military_turned_pow_outcome: "Our Department of Psychological Operations has successfully convinced a prisoner of war about the justice of our cause and sent him back to the other side."
 infiltrate_military_ideological_supporter_outcome: "Our agent has made contact with a number of officers who no longer support the current [From.GetAdjective] regime."
 resistance_contacts_radio_circuits_outcome: "The team has made contact with several resistance units and instructed them in radio technique, leaving a radio operator with each one."
 resistance_support_pidgeons_outcome: "A number of pigeons were dropped behind enemy lines with instructions on how to feed and care for them."
 resistance_contacts_briefings_outcome: "The team instructed resistance members of planned operations in their sector, set priorities for intelligence gathering, and arranged supply drops."
 resistance_support_arms_depots_outcome: "The team set ups several arms and munitions depots in concealed locations to improve the striking power of the resistance."
 resistance_support_distribute_weapons_outcome: "The team distributed weapons to a number of resistance cells and instructed the members in their use."
 resistance_support_organize_training_outcome: "The team held courses in basic fieldcraft, small-arms maintenance and demolitions."
 resistance_support_coordinate_groups_outcome: "The team gathered representatives of the largest resistance groups to properly coordinate operations on a larger scale and ensuring supplies were directed where they are most needed."
 coordinated_strike_scout_target: "Scout Targets"
 coordinated_strike_scout_target_desc: "The team will reconnoitre the targets, take photographs and provide the latest information on the location of high-value targets."
 coordinated_strike_scout_target_outcome: "The team provided accurate information on the location of enemy headquarters and other important locations only hours before the attack commenced."
 coordinate_strike_mark_targets: "Mark Targets"
 coordinate_strike_mark_targets_desc: "The team will use pre-arranged signals and markers to allow our forces to more easily detect high-value targets."
 coordinate_strike_mark_targets_outcome: "Despite having to be done at short notice and in darkness, the markings were very successful at directing our forces to the most important targets."
 coordinated_strike_sabotage_communications: "Sabotage Communications"
 coordinated_strike_sabotage_communications_desc: "Our team will cut telephone lines and ambush messangers to disrupt enemy communications in the crucial first few hours."
 coordinated_strike_sabotage_communications_outcome: "Our team successfully disrupted enemy communications, leading to a slow response to our attack."
 coordinated_strike_direct_units: "Direct Units"
 coordinated_strike_direct_units_desc: "When the attack begins, our team will direct our units to the most valuable targets by radio."
 coordinated_strike_direct_units_outcome: "Our team has been very successful at directing our units, increasing the damage done to the enemy."
 coordinated_strike_occupy_bridges: "Occupy Bridges"
 coordinated_strike_occupy_bridges_desc: "Our team will seize bridges in the area, preventing their destruction and blocking enemy counter-attacks."
 coordinated_strike_occupy_bridges_outcome: "The team successfully overpowered the guards at a key bridge and cut the wires for the demolition charges, allowing our forces to proceed unhindered."
 operation_coordinated_strike: "Coordinated Strike"
 operation_coordinated_strike_desc: "§LTo achieve victory over [From.GetNameDef], we must strike a crushing surprise blow.§!\n\nPrepare §YPort Strike§! and §YStrategic Bombing§! air missions in the target region and they will strike as the operation completes and initiate war between us."
 coordinated_strike_tt: "We will declare war on §Y[From.GetNameDef]§! through a surprise attack. When activated all prepared Port Strike and Strategic Bombing in the target region will execute multiple times without air defence being able to intercept them."
 exfiltration_air_pickup_outcome_fail: "§ROur pilot found the designated landing place lit up brightly with floodlights from several enemy anti-air units, and decided that the operation was compromised.§!"
 exfiltration_submarine_pickup_outcome_fail: "§RThe submarine waited at the agreed-upon extraction point for several hours, but no message was received from shore indicating that our team was ready for extraction. The crew reported increased enemy activity on the shore during that period.§!"
 exfiltration_border_outcome_fail: "§RThe guide on the other side of the border waited in vain for our team to appear, until he had to abandon his post due to an approaching enemy patrol.§!"
 exfiltration_go_to_ground_outcome_fail: "§RThe team has so far failed to make contact during the pre-arranged schedule. We have no further information on what happened to them.§!"
 OPERATION_OUTLOOK_LABEL: "Outlook"
 OPERATION_RISK_HEADER: "§HRisk:§! $VAL|-%0$"
 OPERATION_OUTCOME_HEADER: "§HBonus Outcome:§! $VAL|+%0$"
 OPERATION_BASE: "Operation: "
 RISK_LOW: "§GSAFE§!"
 RISK_MID: "§RRISKY§!"
 RISK_HIGH: "§RDEADLY§!"
 OUTCOME_BASE: "§YROUTINE§!"
 OUTCOME_GOOD: "§GGOOD§!"
 OUTCOME_VGOOD: "§GEXCELLENT§!"
 enemy_has_equal_or_better_radar_tech_trigger_tt: "The enemy has equal or better radar technology."
 OPERATION_BONUS_REWARD: "The operation was an immense success, and yielded §Gbonus rewards§!!"
 intelligency_agency_resistance_boost_tt: "Intelligence Operations: $VALUE|=-%0$"
 targeted_sabotage_resources_2_tt: "Local Resistance in [From.From.GetName] will focus more of their efforts on sabotaging local resource extraction."
 targeted_sabotage_resources_3_tt: "Local Resistance in [From.From.GetName] will make a large effort to sabotage local resource extraction."
 targeted_sabotage_industry_2_tt: "Local Resistance in [From.From.GetName] will focus more of their efforts on sabotaging local factories."
 targeted_sabotage_industry_3_tt: "Local Resistance in [From.From.GetName] will make a large effort to sabotage local factories."
 targeted_sabotage_infrastructure_2_tt: "Local Resistance in [From.From.GetName] will focus more of their efforts on sabotaging local infrastructure."
 targeted_sabotage_infrastructure_3_tt: "Local Resistance in [From.From.GetName] will make a large effort to sabotage local infrastructure"
 organise_cells_outcome: "Several revolutionary cells were organised and have begun operating in the enemy rear."
 infiltrate_civil_service_outcome: "We have placed a number of reliable people in positions of power, allowing them to quickly take over adminstrating liberated territories."
 workers_militia_outcome: "Several battalions of worker militia stand ready to guard critical installations."
 organise_strikes_outcome: "Our agent has successfully convinced trade unionists and workers to begin a major strike."
 preposition_units_outcome: "Our assets in the country have been placed to capture critical infrastructure when the uprising begins."
 launch_coup_exfiltration_outcome: "On receipt of the start signal, our agent led several units to capture their assigned objectives. The rebels have successfully taken control of a slice of territory."
 launch_coup_exfiltration_outcome_fail: "In the confusion of the uprising, we have lost contact with our operative. We may never find out what happened."
 free_agency_upgrade_tt: "Gain one random §YAgency Upgrade§!"
 nuclear_espionage: "Infiltrate Atomic Programme"
 nuclear_espionage_desc: "Our nuclear weapons programme is behind other countries. We should plan an operation to infiltrate foreign atomic weapons programmes and acquire vital blueprints and data."
 nuclear_espionage_outcome_tt: "We will place an agent inside the [FROM.GetAdjective] nuclear research programme who will attempt to pass technical documentation that can be used in our own atomic project."

localisation\russian\loading_tips_l_russian.yml



