localisation\russian\KR_common\02 American Civil War l_russian.yml

l_russian:

### Opinion Modifiers ###
 ACW_occupied_new_england: "Оккупированная Новая Англия"
 american_civil_war_events.328.a: "Долгожданная победа"
 american_civil_war_events.328.b: "Досадная потеря"
 american_civil_war_events.328.c: "Интересно"

 american_civil_war_events.329.t: "Федеральный мятеж в Техасе провалился"
 american_civil_war_events.329.d: "Хотя штат Техас твердо объявил о своей верности Хьюи Лонгу, силы, верные федеральному правительству, вели ожесточенную борьбу за контроль, и сражения с минитменами бушевали в южной части штата. Губернатор Джеймс Оллред недавно провел конференцию с несколькими южными мэрами и сегодня объявил, что было достигнуто соглашение об объединении в поддержку Лонга и законного американского правительства."
 american_civil_war_events.329.a: "Долгожданная победа"
 american_civil_war_events.329.b: "Досадная потеря"
 american_civil_war_events.329.c: "Интересно"

 american_civil_war_events.330.t: "Айова объявляет о поддержке Рида"
 american_civil_war_events.330.d: "После того как Сидар-Рапидс и Айова-Сити были захвачены силами синдикалистских ополченцев, губернатор Айовы сегодня объявил о поддержке Джона Рида и потребовал вывода федеральных сил из штата. Хотя большинство сомневается, что губернатор Крашель имеет какие-либо синдикалистские симпатии, ясно, что он предвидел быстрый крах штата после начала войны и решил перейти на другую сторону, пока не зашло слишком далеко. Несколько сообщений о беспорядках в Де-Мойне предшествовали выводу лоялистских сил из региона."
 american_civil_war_events.330.a: "Долгожданная победа"
 american_civil_war_events.330.b: "Досадная потеря"

 american_civil_war_events.331.t: "Айова объявляет о федеральной поддержке"
 american_civil_war_events.331.d: "После того как Сидар-Рапидс и Айова-Сити были освобождены от синдикалистского контроля федеральными силами, губернатор Айовы сегодня подтвердил свою поддержку федеральному правительству и потребовал, чтобы Джон Рид вывел свои синдикалистские ополчения из штата. Очевидно, губернатор Крашель предвидел, в какую сторону склоняется чаша весов в его штате, и решил пригласить федеральные войска, пока ситуация не вышла из-под контроля. Несколько сообщений о беспорядках в Де-Мойне предшествовали выводу ополчений СПА из региона."
 american_civil_war_events.331.a: "Долгожданная победа"
 american_civil_war_events.331.b: "Досадная потеря"

 american_civil_war_events.332.t: "Миссури захвачен силами ополченцев"
 american_civil_war_events.332.d: "Вслед за победой в Айове ополченцы СПА хлынули в Миссури и нашли готовую поддержку среди бастующих в Сент-Луисе. Город был захвачен почти сразу, губернатор Ллойд К. Старк взят в заложники. Хотя губернатор продержался несколько дней, надеясь, что федеральные силы освободят его в законодательном собрании, быстро стало очевидно, что ополченцы Миссури слишком хорошо укрепились. Чтобы избежать дальнейшего кровопролития, губернатор Старк приказал национальной гвардии штата сложить оружие. Ходят слухи, что бои все еще продолжаются, и контроль СПА еще не полный."
 american_civil_war_events.332.a: "Долгожданное событие"
 american_civil_war_events.332.b: "Весьма тревожно"

 american_civil_war_events.333.t: "СПА захватывает Кентукки"
 american_civil_war_events.333.d: "Беспорядки в восточных районах Кентукки наконец достигли точки кипения. С падением Миссури, усилившим давление на штат, было лишь вопросом времени, когда Франкфорт и Луисвилл будут захвачены силами СПА, атакующими со всех сторон. Губернатор Хэппи Чендлер эвакуировался из штата незадолго до падения Франкфорта, оставив оставшихся защитников без руководства и легко подавленными нападавшими. Хотя сейчас СПА контролирует большую часть штата, ее власть еще далеко не надежна, и на границе с Теннесси регулярно происходят столкновения между ополченцами и федеральными силами."
 american_civil_war_events.333.a: "Долгожданное событие"
 american_civil_war_events.333.b: "Весьма тревожно"

 american_civil_war_events.334.t: "Кентукки объявляет о поддержке Лонга"
 american_civil_war_events.334.d: "Когда нация оказалась на грани гражданской войны, многие пограничные штаты были вынуждены выбирать сторону. В Кентукки законодательное собрание во Франкфорте снова оказалось горько разделенным, поскольку штат борется со страхом перед синдикализмом и привлекательностью прокламации Хьюи Лонга. В страстной речи губернатор Хэппи Чендлер решительно встал на сторону федералистов, несмотря на то, что сам был стойким членом консервативного крыла Демократической партии. Хотя речь привлекла значительное внимание в регионе, раздираемом на части, в конечном итоге силы губернатора Чендлера были вынуждены бежать из столицы к линиям лоялистов — уступив большую часть штата сторонникам Лонга. Чендлер, однако, поклялся сплотить сторонников правительства и вернуться, чтобы освободить штат от измены."
 american_civil_war_events.334.a: "Долгожданное событие"
 american_civil_war_events.334.b: "Весьма тревожно"

 american_civil_war_events.335.t: "Вирджиния захвачена минитменами"
 american_civil_war_events.335.d: "Вслед за победой в Северной Каролине минитмены Лонга хлынули в Вирджинию и нашли готовую поддержку среди антисиндикалистских демонстрантов в западных районах штата. Вскоре после этого был захвачен Ричмонд, а губернатор Джордж К. Пири взят в заложники. Хотя губернатор продержался несколько дней, надеясь, что федеральные силы освободят его в законодательном собрании, быстро стало очевидно, что силы минитменов Вирджинии слишком хорошо укрепились. Чтобы избежать дальнейшего кровопролития, губернатор Пири приказал национальной гвардии штата сложить оружие, а военно-морским силам покинуть базу в Норфолке. Ходят слухи, что бои все еще продолжаются, и контроль Лонга над штатом далеко не полный."
 american_civil_war_events.335.a: "Долгожданное событие"
 american_civil_war_events.335.b: "Это слишком близко к Вашингтону"

### Deal with the Devil ###
 ACW_deal_with_devil_effect: "Все оккупированные штаты их территории будут переданы нам, а наши — им. Перемирие продлится 90 дней, после чего у каждого из нас будет возможность продлить его еще на 90 дней.\n"

 american_civil_war_events.520.t: "Сделка с дьяволом?"
 american_civil_war_events.520.d: "Правительство [From.GetAdjective] обратилось к нам с предложением: перемирие сроком не менее 90 дней между [Root.GetNameDef] и [From.GetNameDef], чтобы мы оба могли направить свои усилия против сил [enemy_country.GetAdjective], которые в настоящее время побеждают нас обоих. Через 90 дней мы сможем пересмотреть ситуацию... и, если [enemy_country.GetNameDef] будет побежден, перемирие будет прекращено."
 american_civil_war_events.520.a: "Мы согласны на это соглашение... пока"
 american_civil_war_events.520.b: "Нет, мы отказываемся поступаться своими принципами"

 american_civil_war_events.521.t: "Сделка была отклонена"
 american_civil_war_events.521.d: "К сожалению, похоже, правительство [From.GetAdjective] более упрямо, чем предполагалось. Они не будут сотрудничать с нами, даже если это означает их поражение."
 american_civil_war_events.521.a: "Очень жаль"

 american_civil_war_events.522.t: "Сделка принята"
 american_civil_war_events.522.d: "Как и ожидалось, силы [From.GetAdjective] приняли нашу сделку. Мы прекратим боевые действия, пока, и обратим наше внимание на [enemy_country.GetNameDef]. Через 90 дней мы сможем пересмотреть ситуацию, и если силы [enemy_country.GetAdjective] будут побеждены, то перемирие будет прекращено."
 american_civil_war_events.522.a: "Отлично"

 american_civil_war_events.523.t: "Продлить перемирие?"
 american_civil_war_events.523.d: "90 дней истекли, и теперь нам предстоит решить, возобновим ли мы нашу борьбу против [truce_country.GetNameDef]."
 american_civil_war_events.523.a: "Давайте подождем еще 90 дней..."
 american_civil_war_events.523.b: "Это перемирие окончено"

 american_civil_war_events.524.t: "Сделка с дьяволом"
 american_civil_war_events.524.d: "Поскольку их силы были сильно потеснены [enemy_country.GetNameDef], представители как [From.GetNameDef], так и [From.From.GetNameDef] согласились на временное перемирие, чтобы [enemy_country.GetAdjective] не разгромил их обоих и не выиграл Гражданскую войну в Америке.\n\nПришло ли их соглашение слишком поздно, или сможет ли оно продержаться больше нескольких месяцев, прежде чем обе стороны снова набросятся друг на друга, еще предстоит увидеть. Большинство наблюдателей, похоже, согласны с тем, что это беспрецедентное соглашение указывает на то, что на данный момент [enemy_country.GetNameDef] имеет явное преимущество."
 american_civil_war_events.524.a: "Интересно"
 american_civil_war_events.524.b: "Это не имеет значения — они оба проиграют"

 american_civil_war_events.525.t: "Сделка с дьяволом"
 american_civil_war_events.525.d: "Поскольку их силы были сильно потеснены [enemy_country.GetNameDef], и [truce_support.GetNameDef], и [truce_enemy.GetNameDef] согласились на временное перемирие. Учитывая, что мы объявили о поддержке фракции [truce_support.GetAdjective], нам предстоит следовать их сделке... по крайней мере, пока."
 american_civil_war_events.525.a: "Да будет так."

 american_civil_war_events.526.t: "Перемирие окончено"
 american_civil_war_events.526.d: "Временное прекращение огня между [can_ally.GetNameDef] и [can_enemy.GetNameDef], очевидно, закончилось, и теперь [can_ally.GetAdjective] призывает Антанту вновь вступить в войну, как и прежде."
 american_civil_war_events.526.a: "Мы уже в пути!"
 american_civil_war_events.526.b: "Боюсь, они предоставлены сами себе"
 amcivwar526_tt: "§Y[Root.GetNameDefCap]§! вновь присоединится к §Y[can_ally.GetNameDef]§! в войне против §Y[can_enemy.GetNameDef]§!\n"

 american_civil_war_events.527.t: "Америка воссоединена"
 american_civil_war_events.527.d.USA: "Наконец-то Америка воссоединена. Мы снова простираемся от моря до сияющего моря. Предатели страны уничтожены, и звезды и полосы теперь гордо реют от побережья до побережья, зная, что свобода обеспечена для всех американцев."
 american_civil_war_events.527.d.WCA: "Наконец-то вся Америка теперь является частью [Root.GetNameDef]. Революция одержала крупную победу, и народ был освобожден от цепей капитализма. От Калифорнии до Нью-Йоркского острова все поднимают красный флаг социализма. Хотя шрамы от революции повсюду, мы можем смотреть вперед, неся революцию всем."
 american_civil_war_events.527.d.APG: "Наконец-то Америка была объединена под знаменем [Root.GetNameDef]. Предатели и потенциальные тираны пытались разрушить и развратить эту великую нацию, но мы держались твердо и взяли контроль в свои руки. Однако возник вопрос на тех территориях, которые изначально не восстали вместе с Хьюи Лонгом в гражданской войне: является ли эта страна Соединенными Штатами Америки, или это действительно [Root.GetNameDef]? Среди многих существует стремление вернуться к стабильности Звезд и Полос, даже если все безвозвратно изменилось. Стоит ли нам уступить им и показать, что Америка, которую первоначально представлял себе Хьюи, все еще существует?"
 american_civil_war_events.527.d.ACC: "Наконец-то Соединенные Штаты Америки воссоединены. Тиран Макартур низвергнут, все прочие предатели страны, стремящиеся превратить Америку в то, чем она не является, побеждены. Звезды и полосы теперь гордо реют от побережья до побережья, зная, что свобода обеспечена для всех американцев."
 #Everyone but WCA:
 american_civil_war_events.527.a: "Более совершенный союз."
 #WCA:
 american_civil_war_events.527.b: "Эта земля — твоя земля."

### Map Colour Change Event ###

 american_civil_war_events.600.t.USA: "Триумф Республики"
 american_civil_war_events.600.d.USA: "С окончательным поражением последней из мятежных фракций наше правительство — праведное правительство — вновь возвышается над американским континентом. Так же, как Авраам Линкольн семьдесят пять лет назад, президент [USA.GetLeader] спас республику. Теперь, когда война окончена, уроки, извлеченные из Кризиса 37-го года и войны, должны быть изучены и применены. Хотя в правительстве действительно существует большая готовность реформировать систему, нет единого мнения о том, как действовать дальше.\n\nНекоторые подвергают сомнению наследие действий президента Макартура, были ли они необходимы для защиты союза от радикалов слева и справа, или же они проложили путь к концу демократии. Несмотря на нынешнее послевоенное урегулирование, есть много тех, кто все еще, тихо и открыто, оспаривает наследие событий 1937 года.\n\nЯсно одно: военные останутся заметной силой в обществе, к лучшему или к худшему. Каким бы ни было будущее самого Макартура, созданный им прецедент будет иметь последствия долгие годы, нравится нам это или нет, и нам придется работать в ближайшие годы, чтобы решить эту проблему. На все эти и другие вопросы теперь нужно дать ответ, но, по милости Всемогущего Бога, у Америки теперь есть правительство, готовое попытаться."
 american_civil_war_events.600.a.USA: "Американский эксперимент еще не умер.\n§L(Сохранить цвет карты)§!"
 american_civil_war_events.600.b.USA: "Американский эксперимент еще не умер.\n§L(Сменить цвет карты)§!"

 american_civil_war_events.600.t.APG: "Триумф народа"
 american_civil_war_events.600.d.APG: "С нашей окончательной победой над врагами народа наше правительство — Народное правительство — вернуло страну народу. Так же, как Авраам Линкольн семьдесят пять лет назад, президент [APG.GetLeader] спас демократию и Союз. Теперь, когда война окончена, уроки, извлеченные из Кризиса 37-го года и войны, должны быть изучены и применены. Хотя наше правительство было единым во время войны, разногласия, давно очевидные в более широком движении «Поделись нашим богатством», несомненно, выйдут на первый план в послевоенную эпоху.\n\nХотя президент Лонг, казалось бы, имеет сильный мандат на управление, многие из его союзников становятся беспокойными из-за его поведения. Партия Союза, существовавшая в основном на бумаге, а не в реальности, вскоре уступит место как новым, так и старым политическим организациям, причем сам Лонг, по слухам, надеется на примирение со своими старыми коллегами-демократами. Правое крыло его движения, между тем, с большим нетерпением относится к его обещаниям перераспределения богатства — обещаниям, которые он стремится выполнить теперь, когда война окончена.\n\nЯсно одно: Америка пойдет по новому пути, не связанному с традиционными идеологическими догмами либерализма или социализма. Независимо от того, какое крыло движения Лонга одержит верх, результатом станет уникально американская система, к лучшему или к худшему."
 american_civil_war_events.600.a.APG: "От народа и для народа.\n§L(Сохранить цвет карты)§!"
 american_civil_war_events.600.b.APG: "От народа и для народа.\n§L(Сменить цвет карты)§!"

 american_civil_war_events.600.t.NEE: "Триумф демократии"
 american_civil_war_events.600.d.NEE: "С окончательным возвращением 48 штатов наше правительство, признанное теперь подавляющим большинством американцев законным, возвышается над американским континентом. Так же, как Авраам Линкольн семьдесят пять лет назад, президент [NEE.GetLeader] спас демократию и Союз. Хотя американский эксперимент был сведен в наш самый темный час к пределам Новой Англии, родина Американской революции справилась и спасла его. Теперь, когда война окончена, уроки, извлеченные из Кризиса 37-го года и войны, должны быть изучены и применены. Хотя в правительстве действительно существует большая готовность реформировать систему, нет единого мнения о том, как действовать дальше.\n\nНекоторые задаются вопросом, в какой степени конституционалистские силы, не связанные с Бостонским правительством, должны быть реабилитированы и реинтегрированы в восстановленный Союз. Хотя дело, за которое они боролись, несомненно, похоже на наше, многие считали нас канадскими марионетками, и разногласия и обиды войны вряд ли умрут легко.\n\nЯсно одно: старые интересы, которые доминировали в Соединенных Штатах на протяжении десятилетий, вернутся к известности. Порядок и здравомыслие вернутся в правительство, поскольку политический проект радикалов всех мастей решительно побежден. Хотя мы должны остерегаться возрождения внутреннего недовольства, старый порядок получил новую жизнь, по крайней мере, на данный момент."
 american_civil_war_events.600.a.NEE: "Демократия в Америке еще не умерла.\n§L(Сохранить цвет карты)§!"
 american_civil_war_events.600.b.NEE: "Демократия в Америке еще не умерла.\n§L(Сменить цвет карты)§!"

### Sanity Checks ###

 american_civil_war_events.607.t: "Крах федералов"
 american_civil_war_events.607.d: "Похоже, что Федеральное правительство находится на последнем издыхании в Гражданской войне в Америке.\n\nУже большая часть его земель была поглощена другими американскими фракциями, и то, что осталось, — это лишь последние остатки его армии, теперь деморализованной и страдающей от массового дезертирства, но держащейся вопреки всякой надежде на то, что чудо может спасти их.\n\nНекоторые федеральные лидеры уже встретились с генералами вражеских фракций, чтобы обсудить условия их неизбежной полной капитуляции."
 american_civil_war_events.607.a: "Необходимый шаг для революции."
 american_civil_war_events.607.b: "Sic Semper Tyrannis!"
 american_civil_war_events.607.c: "Они получили то, что заслужили"
 american_civil_war_events.607.e: "Шокирует!"

 american_civil_war_events.608.t: "Крах [WCA.GetNameDef]"
 american_civil_war_events.608.d: "Похоже, что [WCA.GetNameDef] находится на последнем издыхании в Гражданской войне в Америке.\n\nУже большая часть ее земель была поглощена другими американскими фракциями, и то, что осталось, — это лишь последние остатки ее армии, теперь деморализованной и страдающей от массового дезертирства, но держащейся вопреки всякой надежде на то, что чудо может спасти их.\n\nНекоторые лидеры [WCA.GetAdjective] уже встретились с генералами вражеских фракций, чтобы обсудить условия их неизбежной полной капитуляции."
 american_civil_war_events.608.a: "Давно пора"
 american_civil_war_events.608.b: "Ну, это, по крайней мере, хорошие новости"
 american_civil_war_events.608.c: "Пусть их революция горит в аду"
 american_civil_war_events.608.e: "Интересно."

 american_civil_war_events.609.t: "Крах [APG.GetNameDef]"
 american_civil_war_events.609.d: "Похоже, что [APG.GetNameDef] находится на последнем издыхании в Гражданской войне в Америке.\n\nУже большая часть ее земель была поглощена другими американскими фракциями, и то, что осталось, — это лишь последние остатки ее армии, теперь деморализованной и страдающей от массового дезертирства, но держащейся вопреки всякой надежде на то, что чудо может спасти их.\n\nНекоторые лидеры [APG.GetAdjective] уже встретились с генералами вражеских фракций, чтобы обсудить условия их неизбежной полной капитуляции."
 american_civil_war_events.609.a: "Как и должно быть"
 american_civil_war_events.609.b: "Ну, это, по крайней мере, хорошие новости"
 american_civil_war_events.609.c: "Они получают все, что заслуживают"
 american_civil_war_events.609.e: "Интересно"

 american_civil_war_events.610.t: "Крах [ACC.GetNameDef]"
 american_civil_war_events.610.d: "Похоже, что [ACC.GetNameDef] находится на последнем издыхании в Гражданской войне в Америке.\n\nУже большая часть ее земель была поглощена другими американскими фракциями, и то, что осталось, — это лишь последние остатки ее армии, теперь деморализованной и страдающей от массового дезертирства, но держащейся вопреки всякой надежде на то, что чудо может спасти их.\n\nНекоторые лидеры уже встретились с генералами вражеских фракций, чтобы обсудить условия их неизбежной полной капитуляции."
 american_civil_war_events.610.a: "Как и должно быть"
 american_civil_war_events.610.b: "Ну, это, по крайней мере, хорошие новости"
 american_civil_war_events.610.c: "Они получают все, что заслуживают"
 american_civil_war_events.610.e: "Интересно"

 american_civil_war_events.611.t: "Прибывает снаряжение из [From.GetAdjective]"
 american_civil_war_events.611.d: "Наши друзья из [From.GetNameDef] прислали нам партию пехотного снаряжения в помощь нашей борьбе."
 american_civil_war_events.611.a: "Очень нужно!"

 american_civil_war_events.615.t: "Призваны чрезвычайные резервы"
 american_civil_war_events.615.d: "С объявлением войны [Root.GetNameDef] со стороны [From.GetNameDef] ветераны гражданской войны поспешили записаться в национальные резервы — движимые чувством, что правительство [From.GetAdjective] напало на нас в самый слабый момент. Хотя новые корпуса разбросаны по всей стране, они готовы и горят желанием сражаться с врагом!"
 american_civil_war_events.615.a: "Мы будем защищать страну!"
 american_civil_war_events.615.b: "В этом нет необходимости."

 american_civil_war_events.616.t: "Резервы демобилизованы"
 american_civil_war_events.616.d: "Хотя чрезвычайные резервы были призваны на войну, теперь, когда она окончена, они были демобилизованы и отправлены по домам — истощенные после стольких боев."
 american_civil_war_events.616.a: "Время отдыхать, дорогие ветераны"

### MacArthur's War ###
 american_civil_war_events.700.t: "Военный план Макартура"
 american_civil_war_events.700.d: "Генерал Макартур долгое время готовил свои планы по борьбе с гражданскими беспорядками. Первоначальный «Военный план Уайт» начала 20-х годов настаивал на уважении конституционных положений о правах штатов. В нем говорилось, что только губернатор может запросить федеральные войска для подавления восстания. Ситуация в стране сейчас, к сожалению, требует более решительных действий. Поскольку 30-дневная амнистия президента Макартура принесла мало результатов, похоже, Соединенным Штатам нужно готовиться к войне.\n\nКабинету министров и начальникам штабов было предложено три плана:\n\n1. «Военный план Уайт: Йорктаун» рекомендует оставить многочисленные военные базы на Западном побережье, в Скалистых горах, на Великих равнинах и Среднем Западе. С выводом федеральных войск к востоку от Миссисипи план надеется, что концентрация федеральных войск на восточном побережье сможет подавить восстания в Пенсильвании, Каролинах, Новой Англии и Джорджии.\n\n2. «Военный план Уайт: Сан-Хасинто» призывает к перемещению правительства на Великие равнины вместе с большей частью вооруженных сил, чтобы подавить сопротивление в штатах Западного побережья. При правильном исполнении это позволит нам вернуть взбунтовавшийся Тихоокеанский флот.\n\n3. Наконец, оригинальный «Военный план Уайт» Макартура, разработанный в конце прошлого года, призывает удерживать коридор от Вирджинии до тех штатов Среднего Запада, которые останутся лояльными. Мы надеемся, что наше превосходство в организации и мобильности позволит быстро подавить восстания до того, как они смогут соединиться или начать военное производство. Что нам выбрать?"
 american_civil_war_events.700.a: "Оставить Равнины."
 american_civil_war_events.700.b: "Вашингтон слишком уязвим, отступить в Денвер."
 american_civil_war_events.700.c: "Мы не уступим ни дюйма этим предателям!"

 american_civil_war_events.701.t: "Эвакуация Скалистых гор"
 american_civil_war_events.701.d: "Штаты Аризона, Нью-Мексико, Айдахо и Юта долгое время считались истинным сердцем Америки, местом, куда захватчики редко добирались. Таким образом, в этом районе было мало военных баз или командований, и мало складов или баз для эвакуации. В Неваде, к сожалению, Хоторнский армейский склад отказался выполнять приказ о перемещении имущества на восток. Однако штаты Нью-Мексико и Аризона были иными. Здесь форты Юма и Уачука, построенные в прошлом веке для защиты от индейских набегов и мексиканских бандитов, оставались сильными. К счастью, они также остались верными, и солдаты и люди там на грузовиках движутся на север и восток так быстро, как только могут. Граждане этих штатов осторожно подчиняются указаниям губернаторов оставаться на месте до принятия регионального решения."
 american_civil_war_events.701.a: "Возможно, навахо снова появятся, теперь, когда федералы ушли."

 american_civil_war_events.702.t: "Эвакуация северных Великих равнин"
 american_civil_war_events.702.d: "Как и на остальной части старого Запада, единственные военные базы на севере Великих равнин были созданы во время последних Индейских войн для окончательного умиротворения региона. Форт Рассел в Вайоминге, Форт Мизула в Монтане и Кэмп Графтон в Северной Дакоте теперь являются довольно плохо оснащенными базами, не участвовавшими в боях или стычках с 1880-х годов. Отсутствие враждебной активности гражданского населения сделало эвакуацию относительно гладкой, и войска отошли на юг в Колорадо и Миссури."
 american_civil_war_events.702.a: "Пусть канадцы следят за границей, мы идем на восток."

 american_civil_war_events.703.t: "Отход из Денвера"
 american_civil_war_events.703.d: "Центральные равнины, Денвер в особенности, стали местом сбора войск и ополченцев с равнин и запада, объединяющихся для организации, обучения и борьбы с восстаниями. Поскольку президент решил оставить равнины, пока не возьмет Чикаго и Батон-Руж, эти войска были отправлены из Денвера на восток в Миссури, чтобы встретиться с лоялистскими ополченцами, уже собирающимися в Сент-Луисе. Губернатор Колорадо умолял наши войска остаться и защитить его штат от радикальных мятежников, но у них был приказ. Запад был брошен на произвол судьбы."
 american_civil_war_events.703.a: "Трубите отступление."

 american_civil_war_events.704.t: "Переправа через Миссисипи"
 american_civil_war_events.704.d: "Когда наши войска прибыли в Миссури, у наших военнослужащих наконец начались проблемы. Губернатор Миссури Старк, политик машины Пендергаста, является поклонником губернатора Лонга и его союзником. Он отказался разрешить нашим людям пересекать Миссисипи без проверки документов каждого подразделения Вашингтоном по телеграфу. Наши люди, похоже, немного устали от этого и штурмом перешли мост в Каире в Кентукки. К сожалению, мост мог выдержать лишь ограниченное количество людей, и вскоре он рухнул, оставив тысячи людей на другой стороне. Вскоре были организованы паромы, чтобы переправить их, но первые выстрелы в сторону армии прозвучали, когда последние наши люди покидали Сент-Луис, а ополченцы Лонга стреляли по нашим отступающим войскам."
 american_civil_war_events.704.a: "Бегите, спасайте свои жизни!"

 american_civil_war_events.705.t: "Западные губернаторы переходят к АКК"
 american_civil_war_events.705.d: "Когда федеральные войска покинули район Скалистых гор, первоначально реакция была неоднозначной. Губернатор Невады Ричард Кирман-старший отказался разрешить федеральным войскам эвакуироваться или бросать свое снаряжение, но губернаторы Аризоны, Айдахо и Юты были более склонны удовлетворить президента. Однако недавняя региональная конференция четырех губернаторов в Солт-Лейк-Сити привела к тому, что они решили коллективно полагаться на временное правительство в Калифорнии в плане защиты и поддержки. Судя по всему, большинство из них пришло к этому из-за явного оставления их вашингтонским правительством. Они pro forma осудили захват власти Макартуром, и правительство Сакраменто уже направило своих солдат и летчиков для занятия оставленных баз на западе."
 american_civil_war_events.705.a: "Истинная Америка становится сильнее!"
 american_civil_war_events.705.b: "Прагматичные предатели — все равно предатели."

 american_civil_war_events.706.t: "Нью-Мексико переходит к правительству Хьюи Лонга"
 american_civil_war_events.706.d: "Когда федеральные солдаты и морские пехотинцы покидали Аризону и Нью-Мексико, они забирали с собой большинство ополченцев и национальных гвардейцев, обещая вернуть их домой через Батон-Руж к концу года. К несчастью для правительства Макартура, лишение Нью-Мексико защитников сделало его уязвимым для захвата из соседних штатов. Продвигаясь вверх по Пекосу и мчась по дорогам к Альбукерке и Санта-Фе, верные минитмены и Национальная гвардия Лонга захватили большую часть Нью-Мексико прежде, чем полиция поняла, что происходит. Вскоре прогрессивный губернатор Тингли сдал штат по радио, прежде чем бежать на запад к АКК, забрав с собой большую часть администрации штата."
