localisation\russian\KR_country_specific\MAF.SWA - South West Africa l_russian.yml

l_russian:

 south_west_africa_focus: "South-West Africa Focus Tree"
 MAN_Authorise_a_River_Defense_Fleet: "Authorise a River Defence Fleet"
 MAN_Retain_Fengtian_Naval_Staff: "Retain Fengtian Naval Staff"
 MAN_Manchurian_Navy_Land_Units: "Manchurian Navy Land Units"
 MAN_Invest_in_Sukoda_Dockyard: "Invest in Sukoda Dockyard"
 MAN_Expand_the_Yingkou_Port: "Expand the Yingkou Port"
 MAN_Expand_the_Yingkou_Port_desc: "Yinkou is the largest port of the Liaodong bay. Its expansion up to this point has been rather haphazard and inefficiency is rampant. We must invest in bringing the port up to modern standards."
 MAN_Beyond_Gunboats: "Beyond Gunboats"
 MAN_Underwater_Menace: "Underwater Menace"
 MAN_Integrating_Dalian_Naval_Infrastructure: "Integrating Dalian Naval Infrastructure"
 MAN_The_Shipyards_of_Vladivostok: "The Shipyards of Vladivostok"
 MAN_Contest_the_Seas: "Contest the Seas"

## Air Forces ##
 MAN_scavenge_fengtian_air_projects: "Scavenge Fengtian Air Projects"
 MAN_manchurian_aviation_company: "Manchurian Aviation Company"
 MAN_charter_manchurian_flying_school: "Charter the Manchurian Flying School"
 MAN_manchurian_airplane_manufacturing_company: "Manchuria Airplane Manufacturing Company"
 MAN_import_fighter_designs: "Import Fighter Designs"
 MAN_light_bomber_arm: "Light Bomber Arm"
 MAN_naval_aviation_program: "Naval Aviation Programme"
 MAN_air_defence_programs: "Air Defence Programs"
 MAN_airborne_infantry: "Airborne Infantry"

localisation\russian\KR_country_specific\MDR - Madras l_russian.yml

l_russian:

### Country Names ###
 MDR: "Madras"
 MDR_ADJ: "Madrasi"
 MDR_DEF: "Madras"
 MDR_totalist: "Tamilakam"
 MDR_totalist_ADJ: "Tamil"
 MDR_totalist_DEF: "Tamilakam"
 MDR_syndicalist: "Tamilakam"
 MDR_syndicalist_ADJ: "Tamil"
 MDR_syndicalist_DEF: "Tamilakam"
 MDR_radical_socialist: "Tamilakam"
 MDR_radical_socialist_ADJ: "Tamil"
 MDR_radical_socialist_DEF: "Tamilakam"
 MDR_social_democrat: "Tamilakam"
 MDR_social_democrat_ADJ: "Tamil"
 MDR_social_democrat_DEF: "Tamilakam"
 MDR_social_liberal: "Tamilakam"
 MDR_social_liberal_ADJ: "Tamil"
 MDR_social_liberal_DEF: "Tamilakam"
 MDR_national_populist: "Tamilakam"
 MDR_national_populist_ADJ: "Tamil"
 MDR_national_populist_DEF: "Tamilakam"

 MDR_DRAV: "Dravida Nadu"
 MDR_DRAV_ADJ: "Dravidian"
 MDR_DRAV_DEF: "Dravida Nadu"

### Party Names ###

 MDR_totalist_party_long: "Socialist Party of Tamilakam"
 MDR_totalist_party: "SPTN"
 MDR_syndicalist_party_long: "Socialist Party of Tamilakam"
 MDR_syndicalist_party: "SPTN"
 MDR_radical_socialist_party_long: "Socialist Party of Tamilakam"
 MDR_radical_socialist_party: "SPTN"
 MDR_social_democrat_party_long: "South Indian Liberal Federation (Self Respect Movement)"
 MDR_social_democrat_party: "Justice (Self Respect)"
 MDR_social_liberal_party_long: "Independent Nationalist Party"
 MDR_social_liberal_party: "Independent Nationalist"
 MDR_market_liberal_party_long: "South Indian Liberal Federation"
 MDR_market_liberal_party: "Justice Party"
 MDR_social_conservative_party_long: "South Indian Liberal Federation"
 MDR_social_conservative_party: "Justice Party"
 MDR_authoritarian_democrat_party_long: "South Indian Liberal Federation"
 MDR_authoritarian_democrat_party: "Justice Party"
 MDR_paternal_autocrat_party_long: "Executive Council of Madras"
 MDR_paternal_autocrat_party: "Executive Council"
 MDR_national_populist_party_long: "Dravidian Extremists"
 MDR_national_populist_party: "Dravidian Extremists"

### Characters ###
 MDR_periyar_ramasamy: "Periyar Ramasamy"
 MDR_periyar_ramasamy_leader_desc: "§YBorn:§! §LSeptember 17th, 1879, in Erode, Presidency of Fort St. George, British India§!"
 MDR_paramasiva_subbarayan: "Paramasiva Subbarayan"
 MDR_paramasiva_subbarayan_leader_desc: "§YBorn:§! §LSeptember 11th, 1889, in Tiruchengode, Presidency of Fort St. George, British India§!"

 MDR_ramakrishna_ranga_rao: "Ramakrishna Ranga Rao"
 MDR_ramakrishna_ranga_rao_leader_desc: "§YBorn:§! §LFebruary 20th, 1901, in Bobbili, Presidency of Fort St. George, British India§!"

 MDR_kannayiram_subramanian: "Kannayiram Subramanian" #First name disputed, using only claimed first name for now
 MDR_kannayiram_subramanian_commander_desc: "§YBorn:§! §LDecember 18th, 1912, in Madras, Presidency of Fort St. George, British India§!"

