localisation\russian\KR_country_specific\YEM - Yemen l_russian.yml

l_russian:

 yemen_focus: "Yemen Focus Tree"
 YUC_central_american_overtures_desc: "After meeting with several members of the Sandinistas, we are ready to take a larger role in the Central American socialist movement as a whole. We shall ask the Central Americans to join their nation."

### Economy Focuses ###
 YUC_plummed_serpeant: "The Plumed Serpent Rises Again"
 YUC_plummed_serpeant_desc: "The Plumed Serpent, or Kukulcan, was a primary Mayan god. The ancient Mayans believed that when he reappeared, good times were sure to come. Though there are precious few believers in the old gods now, it may be that mentioning his return will reignite our economy."
 YUC_national_constitution: "National Constitution"
 YUC_national_constitution_desc: "All political parties agree that there should be a new constitution for the Yucatec nation. All further disputes will undoubtedly be worked out at the convention. Summon the leading statesmen of the nation to Merida!"
 YUC_womens_rights: "Women's Suffrage"
 YUC_womens_rights_desc: "As part of the constitution, many parties agree that we should shoot far ahead of reactionary Mexico in our pursuit of better rights for the women of Yucatán. Though of course their place is primarily in the home, giving them the right to vote could only help our popularity."
 YUC_land_issue: "Land Issue"
 YUC_land_issue_desc: "Many of our nation's farmers compete too fiercely over their plots of land, trying to grow the most cash crops as possible to feed their families with the money they make. The government knows what these farmers need better than they do, but what is it?"
 YUC_agricultural_wealth: "Agricultural Wealth"
 YUC_agricultural_wealth_desc: "Now that our government has completed land reform, we can hopefully redouble our agricultural production, stimulating the economy and helping our citizens!"
 YUC_secularism: "Promote Secularism"
 YUC_secularism_desc: "Mexico may now be rolling back its anti-Catholic laws under its authoritarian regime, but we in Yucatán maintain that anyone can worship freely."
 YUC_land_of_the_free: "Land of the Free"
 YUC_land_of_the_free_desc: "Any Mexicans that wish to come to Yucatán to escape authoritarianism may do so. All are welcome!"
 YUC_state_policing: "Establish State Policing"
 YUC_state_policing_desc: "Our villages, towns and cities must be kept in good order. The militias that have served in the countryside must be reorganised and deployed once more."
 YUC_mexican_spies: "Root Out Mexican Spies"
 YUC_mexican_spies_desc: "Some of the refugees we have let into our nation have been less welcome than we previously implied. Any who come to spread disorder and unrest will be punished."
 YUC_army_autonomy: "Army Operational Autonomy"
 YUC_army_autonomy_desc: "In order to secure our independence from Mexico, our army must be free of political sentiment and infighting. As such, we will give each general and commander a political attaché, to make sure that they must go through an intermediary to interact with the government."
 YUC_building_yucatan: "Building Yucatán"
 YUC_building_yucatan_desc: "Our nation is as of yet not as developed as it could be industrially. We must build in the cities and towns, all for the greater aid of our people."
 YUC_infrastructure_development: "Infrastructure Development"
 YUC_infrastructure_development_desc: "We must improve the roads between Campeche, Chetumal and Merida. These, the largest and most important of our cities, must be tied ever more closely together."
 YUC_port_expansion: "Port Expansion"
 YUC_port_expansion_desc: "The port of Merida must be the path into Mexico - at least, the respectable Mexico. Though democracy has fallen in Mexico City, the nations of the world can still find free trade in Yucatán."
 YUC_agricultural_exportation: "Agricultural Export Incentives"
 YUC_agricultural_exportation_desc: "Though our nation may not produce much in the way of valuable resources, we can now, with land reform complete, bring up production and start exporting Yucatec textiles to the rest of the Caribbean."
 YUC_bilungalism: "Bilingual Education Effort"
 YUC_bilungalism_desc: "If we are to establish a separate national identity from the acquisitive powers about us, we must restore our national identity. The only fitting one seems to be a Mayan identity. As such, we should encourage bilingual education in our schools, in both Spanish and Maya."
 YUC_maya_revival: "Maya National Revival"
 YUC_maya_revival_desc: "There is no doubt in the mind of [YUC.GetLeader] that our country must ascend to its full greatness by restoring Maya culture throughout Yucatán. Soon, we will be a great nation again."

### Events ###
 yucatan_events.1.t: "The Yucatán Constitution"
 yucatan_events.1.d: "In Mérida, the new Yucatán Constitution was signed. While it was modelled on the 1917 Mexican Constitution, it also included quite a bit of Mayan legal code as well. Moreover it is also a compromise between the various factions within the Yucatec government."
 yucatan_events.1.a: "Viva Libre Yucatán!"

 yucatan_events.2.t: "The Land Issue"
 yucatan_events.2.d: "The issue of Land reform has been brought up and the question is how should we handle the land reform. Some suggest supporting small land owners, while others think we should implement the Georgist idea of a land tax, or collectivising the land what should we do?"
 yucatan_events.2.a: "Collectivise the land."
 yucatan_events.2.b: "Implement Georgism."
 yucatan_events.2.c: "Support small land owners."

 yucatan_events.3.t: "Dealing with Mexican Spies"
 yucatan_events.3.d: "We have recently caught a number of Mexican Spies that are trying to infiltrate our government. The question is what should we do with them. Some think we should deport them. Others think that we should just execute them while finally some think we should try to turn them to our side."
 yucatan_events.3.a: "Execute them."
 yucatan_events.3.b: "Deport them."
 yucatan_events.3.c: "Try to turn them."

 yucatan_events.20.t: "Election of [GetYear]"
 yucatan_events.20.d1: "The first election of the new Republic of Yucatán is bringing about a great deal of fanfare throughout the country. Of course the question is whom shall the people choose to be the President, now that we have won our independence?"
 yucatan_events.20.d2: "It is time for another presidential election within the Yucatán. Whom shall the voters choose to lead the Republic?"
 yucatan_events.20.a: "Partido Liberal."
 yucatan_events.20.b: "Partido Alianza por Yucatán."
 yucatan_events.20.c: "Party of the Democratic Revolution."
 yucatan_events.20.e: "Partido Socialista de Yucatán."

 yucatan_events.25.t: "Mexican Spies Discovered!"
 yucatan_events.25.d: "Today, there was a terrible discovery in Merida. It seems that some of the bureaucrats in the government were secretly Mexican spies, sent to attack our nation's institutions at the core. Though they have been arrested, there may still be more lurking about."
 yucatan_events.25.a: "Terrible!"

 yucatan_events.26.t: "Influencing Yucatán?"
 yucatan_events.26.d: "To our north, the Yucatecs have revolted from Mexican rule successfully and are now establishing a government. There are currently many in our nation that seek to reestablish contact with their ethnic Maya brethren in Yucatán. If we used this opportunity to influence Yucatán's politics towards a socialist alignment, we could possibly gain a strong ally to the north."
 yucatan_events.26.a: "Go for it."
 yucatan_events.26.b: "It's too much effort."

 yucatan_events.27.t: "[FROM.GetNameDefCap] Influences Our Politics!"
 yucatan_events.27.d: "The Guatemalan migrants entering our nation have brought more with them than welcome manpower and economic activity - they have also brought radical socialist ideologies with them! We are powerless to stop this trend, as the border to our south is far too porous, and the migrants too valuable, to guard properly."
 yucatan_events.27.a: "Damn them!"

 yucatan_events.28.t: "[FROM.GetName] Asks to Join [ROOT.GetNameDef]"
 yucatan_events.28.d: "The socialists in our sister republic of [FROM.GetName] have long watched our progress as we reform Central America into a socialist paradise. Now, it seems, they are prepared to join our nation as another component republic. Should we allow this long-awaited unification to happen?"
 yucatan_events.28.a: "Of course!"
 yucatan_events.28.b: "We don't want Mexican outcasts!"

 yucatan_events.29.t: "Centroamérica Agrees!"
 yucatan_events.29.d: "Our southern neighbours have agreed to our request to accede to their nation. We shall have a glorious future as part of a greater Central America."
 yucatan_events.29.a: "Hip hip, hoorah!"

### Characters ###
 YUC_felipe_carrillo_puerto: "Felipe Carrillo Puerto"
 YUC_felipe_carrillo_puerto_leader_desc: "§YBorn:§! §LNovember 8th, 1874, in Motul, Yucatán, United Mexican States§!"
 YUC_alvaro_torre_diaz: "Álvaro Torre Díaz"
 YUC_alvaro_torre_diaz_leader_desc: "§YBorn:§! §LSeptember 5th, 1883, in Mérida, Yucatán, United Mexican States§!"
 YUC_manuel_gomez_morin: "Manuel Gómez Morin"
 YUC_manuel_gomez_morin_leader_desc: "§YBorn:§! §LFebruary 27th, 1897, in Batopilas, Chihuahua, United Mexican States§!"
 YUC_gustavo_arce_correa: "Gustavo Arce Correa"
 YUC_gustavo_arce_correa_leader_desc: "§YBorn:§! §LFebruary 18th, 1881, in Tizimín, Yucatán, United Mexican States§!"
 YUC_salvador_alvarado: "Salvador Alvarado"
 YUC_salvador_alvarado_commander_desc: "§YBorn:§! §LSeptember 16th, 1880, in Cuiacán, Sinaloa, United Mexican States§!"
 YUC_manuel_castilla_brito: "Manuel Castilla Brito"
 YUC_manuel_castilla_brito_desc: "§YBorn:§! §LNovember 26th, 1872, in San Francisco de Campeche, Campeche, United Mexican States§!"

