localisation\russian\equip_air_l_russian.yml

l_russian:
 fighter: "Истребитель"
 heavy_tank_equipment_2_desc: "Тяжёлые танки — крупные, бронированные монстры, предназначенные для уничтожения вражеских танков и укреплений."

 heavy_tank_equipment_3: "Тяжёлый танк III"
 heavy_tank_equipment_3_short: "Т. танк III"
 heavy_tank_equipment_3_desc: "Тяжёлые танки — крупные, бронированные монстры, предназначенные для уничтожения вражеских танков и укреплений."

 heavy_tank_artillery_equipment: "Тяжёлая САУ"
 heavy_tank_artillery_equipment_desc: "Крупное артиллерийское орудие, установленное на тяжёлом шасси; эти самоходные орудия несут значительную огневую мощь."
 heavy_tank_artillery_equipment_1: "Тяжёлая САУ I"
 heavy_tank_artillery_equipment_1_short: "Т. САУ I"
 heavy_tank_artillery_equipment_1_desc: "Крупное артиллерийское орудие, установленное на тяжёлом шасси; эти самоходные орудия несут значительную огневую мощь."
 heavy_tank_artillery_equipment_2: "Тяжёлая САУ II"
 heavy_tank_artillery_equipment_2_short: "Т. САУ II"
 heavy_tank_artillery_equipment_2_desc: "Крупное артиллерийское орудие, установленное на тяжёлом шасси; эти самоходные орудия несут значительную огневую мощь."
 heavy_tank_artillery_equipment_3: "Тяжёлая САУ III"
 heavy_tank_artillery_equipment_3_short: "Т. САУ III"
 heavy_tank_artillery_equipment_3_desc: "Крупное артиллерийское орудие, установленное на тяжёлом шасси; эти самоходные орудия несут значительную огневую мощь."

 heavy_tank_destroyer_equipment: "Тяжёлая ПТ-САУ"
 heavy_tank_destroyer_equipment_short: "Т. ПТ-САУ"
 heavy_tank_destroyer_equipment_desc: "Тяжёлая гусеничная машина со снятой башней для установки ещё более крупного орудия в неподвижной установке."

 heavy_tank_destroyer_equipment_1: "Тяжёлая ПТ-САУ I"
 heavy_tank_destroyer_equipment_1_short: "Т. ПТ-САУ I"
 heavy_tank_destroyer_equipment_1_desc: "Тяжёлая гусеничная машина со снятой башней для установки ещё более крупного орудия в неподвижной установке."
 heavy_tank_destroyer_equipment_2: "Тяжёлая ПТ-САУ II"
 heavy_tank_destroyer_equipment_2_short: "Т. ПТ-САУ II"
 heavy_tank_destroyer_equipment_2_desc: "Тяжёлая гусеничная машина со снятой башней для установки ещё более крупного орудия в неподвижной установке."
 heavy_tank_destroyer_equipment_3: "Тяжёлая ПТ-САУ III"
 heavy_tank_destroyer_equipment_3_short: "Т. ПТ-САУ III"
 heavy_tank_destroyer_equipment_3_desc: "Тяжёлая гусеничная машина со снятой башней для установки ещё более крупного орудия в неподвижной установке."

 heavy_tank_aa_equipment: "Тяжёлая ЗСУ"
 heavy_tank_aa_equipment_desc: "Мощное зенитное вооружение, установленное на тяжёлом шасси."
 heavy_tank_aa_equipment_1: "Тяжёлая ЗСУ I"
 heavy_tank_aa_equipment_1_short: "Т. ЗСУ I"
 heavy_tank_aa_equipment_1_desc: "Мощное зенитное вооружение, установленное на тяжёлом шасси."
 heavy_tank_aa_equipment_2: "Тяжёлая ЗСУ II"
 heavy_tank_aa_equipment_2_short: "Т. ЗСУ II"
 heavy_tank_aa_equipment_2_desc: "Мощное зенитное вооружение, установленное на тяжёлом шасси."
 heavy_tank_aa_equipment_3: "Тяжёлая ЗСУ III"
 heavy_tank_aa_equipment_3_short: "Т. ЗСУ III"
 heavy_tank_aa_equipment_3_desc: "Мощное зенитное вооружение, установленное на тяжёлом шасси."

 super_heavy_tank_equipment: "Сверхтяжёлый танк"
 super_heavy_tank_equipment_desc: "Сверхтяжёлые танки — эволюция концепции тяжёлого танка. Больше, лучше вооружены, с более мощной бронёй, но также медленнее и имеют серьёзные проблемы с мягким грунтом. Немногие мосты способны выдержать их вес."
 super_heavy_tank_equipment_1: "Сверхтяжёлый танк"
 super_heavy_tank_equipment_1_short: "СТ. танк"
 super_heavy_tank_equipment_1_desc: "Сверхтяжёлые танки — эволюция концепции тяжёлого танка. Больше, лучше вооружены, с более мощной бронёй, но также медленнее и имеют серьёзные проблемы с мягким грунтом. Немногие мосты способны выдержать их вес."

 super_heavy_tank_artillery_equipment: "СТ. САУ"
 super_heavy_tank_artillery_equipment_desc: "Массивные артиллерийские орудия, установленные на сверхтяжёлом шасси."
 super_heavy_tank_artillery_equipment_1: "Сверхтяжёлая САУ"
 super_heavy_tank_artillery_equipment_1_short: "СТ. САУ"
 super_heavy_tank_artillery_equipment_1_desc: "Массивные артиллерийские орудия, установленные на сверхтяжёлом шасси."

 super_heavy_tank_destroyer_equipment: "Сверхтяжёлая ПТ-САУ"
 super_heavy_tank_destroyer_equipment_short: "СТ. ПТ-САУ"
 super_heavy_tank_destroyer_equipment_desc: "Сверхтяжёлое танковое шасси с ещё более крупным орудием в неподвижной установке вместо башни."
 super_heavy_tank_destroyer_equipment_1: "Сверхтяжёлая ПТ-САУ"
 super_heavy_tank_destroyer_equipment_1_short: "СТ. ПТ-САУ"
 super_heavy_tank_destroyer_equipment_1_desc: "Сверхтяжёлое танковое шасси с ещё более крупным орудием в неподвижной установке вместо башни."

 super_heavy_tank_aa_equipment: "Сверхтяжёлая ЗСУ"
 super_heavy_tank_aa_equipment_desc: "Сверхтяжёлое танковое шасси с зенитным вооружением."
 super_heavy_tank_aa_equipment_1: "Сверхтяжёлая ЗСУ"
 super_heavy_tank_aa_equipment_1_short: "СТ. ЗСУ"
 super_heavy_tank_aa_equipment_1_desc: "Сверхтяжёлое танковое шасси с зенитным вооружением."

 modern_tank_equipment: "Современный танк"
 modern_tank_equipment_desc: "Современные танки — маневренные многоцелевые ББМ, сочетающие огневую мощь тяжёлых танков с мобильностью средних, предвосхищая современные ОБТ."
 modern_tank_equipment_1: "Современный танк"
 modern_tank_equipment_1_short: "Совр. танк"
 modern_tank_equipment_1_desc: "Современные танки — маневренные многоцелевые ББМ, сочетающие огневую мощь тяжёлых танков с мобильностью средних, предвосхищая современные ОБТ."

 modern_tank_artillery_equipment: "Современная САУ"
 modern_tank_artillery_equipment_desc: "Современные самоходные артиллерийские машины могут внешне напоминать танки, но обычно они легко бронированы — слишком легко, чтобы выжить в бою прямым огнём. Однако они защищают свои экипажи от осколков и стрелкового оружия."
 modern_tank_artillery_equipment_1: "Современная САУ"
 modern_tank_artillery_equipment_1_short: "Совр. САУ"
 modern_tank_artillery_equipment_1_desc: "Современные самоходные артиллерийские машины могут внешне напоминать танки, но обычно они легко бронированы — слишком легко, чтобы выжить в бою прямым огнём. Однако они защищают свои экипажи от осколков и стрелкового оружия."

 modern_tank_destroyer_equipment: "Современная ПТ-САУ"
 modern_tank_destroyer_equipment_desc: "Современные истребители танков — эволюция ранних лёгких и средних ПТ-САУ, предпочитающая мобильность и скрытность тяжёлому бронированию."
 modern_tank_destroyer_equipment_1: "Современная ПТ-САУ"
 modern_tank_destroyer_equipment_1_short: "Совр. ПТ-САУ"
 modern_tank_destroyer_equipment_1_desc: "Современные истребители танков — эволюция ранних лёгких и средних ПТ-САУ, предпочитающая мобильность и скрытность тяжёлому бронированию."

 modern_tank_aa_equipment: "Современная ЗСУ"
 modern_tank_aa_equipment_desc: "Сочетание ракет и скорострельных орудий делает современную зенитную артиллерию смертоносной угрозой для вражеской авиации."
 modern_tank_aa_equipment_1: "Современная ЗСУ"
 modern_tank_aa_equipment_1_short: "Совр. ЗСУ"
 modern_tank_aa_equipment_1_desc: "Сочетание ракет и скорострельных орудий делает современную зенитную артиллерию смертоносной угрозой для вражеской авиации."

 mechanized_equipment: "Механизированная"
 mechanized_equipment_short: "Механизированная"
 mechanized_equipment_desc: "Механизированная пехота — пехота, оснащённая бронетранспортёрами (БТР) или боевыми машинами пехоты (БМП) для перевозки и боя. Механизированная пехота отличается от моторизованной тем, что её машины обеспечивают определённую защиту от вражеского огня, в отличие от небронированных колёсных машин (грузовиков или джипов) для моторизованной пехоты."
 mechanized_equipment_1: "Механизированное снаряжение I"
 mechanized_equipment_1_short: "Механизированное I"
 mechanized_equipment_1_desc: "Механизированная пехота оснащена бронетранспортёрами (БТР) или боевыми машинами пехоты (БМП) для перевозки и боя. Механизированная пехота отличается от моторизованной тем, что её машины обеспечивают определённую защиту от вражеского огня, в отличие от небронированных колёсных машин (грузовиков или джипов) для моторизованной пехоты."
 mechanized_equipment_2: "Механизированное снаряжение II"
 mechanized_equipment_2_short: "Механизированное II"
 mechanized_equipment_2_desc: "Механизированная пехота оснащена бронетранспортёрами (БТР) или боевыми машинами пехоты (БМП) для перевозки и боя. Механизированная пехота отличается от моторизованной тем, что её машины обеспечивают определённую защиту от вражеского огня, в отличие от небронированных колёсных машин (грузовиков или джипов) для моторизованной пехоты."
 mechanized_equipment_3: "Механизированное снаряжение III"
 mechanized_equipment_3_short: "Механизированное III"
 mechanized_equipment_3_desc: "Механизированная пехота оснащена бронетранспортёрами (БТР) или боевыми машинами пехоты (БМП) для перевозки и боя. Механизированная пехота отличается от моторизованной тем, что её машины обеспечивают определённую защиту от вражеского огня, в отличие от небронированных колёсных машин (грузовиков или джипов) для моторизованной пехоты."

 anti_air_equipment: "Буксируемое ПВО"
 anti_air_equipment_short: "ПВО"
 anti_air_equipment_desc: "Зенитная артиллерия предназначена в первую очередь для поражения вражеских самолётов, хотя скорострельные орудия также могут быть эффективны против наземных целей."

 anti_tank_equipment: "Буксируемое противотанковое"
 anti_tank_equipment_short: "Противотанковое"
 anti_tank_equipment_desc: "Артиллерийское орудие прямого наведения, стреляющее бронебойными боеприпасами для уничтожения танков и других твёрдых целей."

 anti_air_equipment_1: "Буксируемое ПВО"
 anti_air_equipment_1_short: "ПВО"
 anti_air_equipment_1_desc: "Зенитная артиллерия предназначена в первую очередь для поражения вражеских самолётов, хотя скорострельные орудия также могут быть эффективны против наземных целей."

 anti_tank_equipment_1: "Буксируемое противотанковое"
 anti_tank_equipment_1_short: "Противотанковое"
 anti_tank_equipment_1_desc: "Артиллерийское орудие прямого наведения, стреляющее бронебойными боеприпасами для уничтожения танков и других твёрдых целей."

 artillery_equipment: "Буксируемая артиллерия"
 artillery_equipment_short: "Артиллерия"
 artillery_equipment_desc: "Артиллерия относится к крупнокалиберному оружию, обслуживаемому расчётом, такому как пушки и гаубицы, способному доставлять боеприпасы далеко за пределы эффективной дальности личного оружия."

 rocket_artillery_equipment: "Буксируемая реактивная артиллерия"
 rocket_artillery_equipment_short: "Реактивная артиллерия"
 rocket_artillery_equipment_desc: "Реактивная артиллерия менее точна и имеет гораздо меньшую устойчивую скорострельность, чем батареи традиционных артиллерийских орудий. Однако она способна одновременно обрушить на цель множество ракет с разрушительным эффектом."

 artillery_equipment_1: "Буксируемая артиллерия"
 artillery_equipment_1_short: "Артиллерия"
 artillery_equipment_1_desc: "Артиллерия относится к крупнокалиберному оружию, такому как пушки и гаубицы, обслуживаемому расчётами, способному доставлять боеприпасы далеко за пределы эффективной дальности личного оружия."
 gw_artillery: "$artillery_equipment_1_short$"

 rocket_artillery_equipment_1: "Буксируемая реактивная артиллерия"
 rocket_artillery_equipment_1_short: "Реактивная артиллерия"
 rocket_artillery_equipment_1_desc: "Реактивная артиллерия менее точна и имеет гораздо меньшую устойчивую скорострельность, чем батареи традиционных артиллерийских орудий. Однако она способна одновременно поразить цель множеством ракет с разрушительным эффектом."

 infantry_equipment: "Пехотное снаряжение"
 infantry_equipment_short: "Пехотное снар."
 infantry_equipment_desc: "Личное и расчётное оружие пехоты, а также различное дополнительное снаряжение, необходимое солдату."
 infantry_equipment_0: "Базовое пехотное снаряжение"
 infantry_equipment_0_short: "Базовое снар."
 infantry_equipment_0_desc: "Базовое снаряжение пехотинца, разработанное до и во время Мировой войны."
 infantry_equipment_1: "Пехотное снаряжение I"
 infantry_equipment_1_short: "Оружие I"
 infantry_equipment_1_desc: "Личное и расчётное оружие пехоты, а также различное дополнительное снаряжение, необходимое солдату."
 infantry_equipment_2: "Пехотное снаряжение II"
 infantry_equipment_2_short: "Оружие II"
 infantry_equipment_2_desc: "Личное и расчётное оружие пехоты, а также различное дополнительное снаряжение, необходимое солдату. Модернизировано с включением большого числа пистолетов-пулемётов и противотанковых ружей."
 infantry_equipment_3: "Пехотное снаряжение III"
 infantry_equipment_3_short: "Оружие III"
 infantry_equipment_3_desc: "Личное и расчётное оружие пехоты, а также различное дополнительное снаряжение, необходимое солдату. Дальнейшая модернизация, включающая личные штурмовые винтовки и противотанковые гранатомёты."

 gw_armored_car_equipment: "Межвоенный бронеавтомобиль"
 gw_armored_car_equipment_desc: "Тогда как предыдущие бронеавтомобили были простыми коммерческими моделями с тонкой стальной обшивкой, эта модель была спроектирована с нуля для несения брони и лёгкого вооружения."
 armored_car_equipment_1: "Базовый бронеавтомобиль"
 armored_car_equipment_1_desc: "Улучшенная внутренняя компоновка и дополнительное хранение боеприпасов создают более эффективный бронеавтомобиль."
 armored_car_equipment_2: "Улучшенный бронеавтомобиль"
 armored_car_equipment_2_desc: "Изменения на поле боя требуют гораздо более тяжёлого вооружения и более толстой брони для поражения вражеских лёгких подразделений и выживания с последующим докладом."
 armored_car_at_equipment: "Противотанковый бронеавтомобиль"
 armored_car_at_equipment_desc: "Наши лёгкие механизированные подразделения в какой-то момент столкнутся с вражескими танковыми силами. Разработка специальной противотанковой модификации даст им шанс в бою."

 tank_armor_upgrade: "Бронирование"
 tank_armor_upgrade_desc: "Лучшее бронирование, чем может пробить противник, — огромное преимущество для ваших дивизий, но, вероятно, замедлит вас."
 tank_gun_upgrade: "Основное орудие"
 tank_gun_upgrade_desc: "Важно иметь орудие, способное угнаться за бронированием противника и пробить его."
 tank_aa_upgrade: "Зенитное вооружение"
 tank_aa_upgrade_desc: "Обеспечьте, чтобы наше зенитное вооружение могло сбивать новейшие самолёты."
 tank_at_upgrade: "Противотанковое вооружение"
 tank_at_upgrade_desc: "Обеспечьте, чтобы наши истребители танков могли побеждать новейшие вражеские танки."
 tank_art_upgrade: "Артиллерийское вооружение"
 tank_art_upgrade_desc: "Обеспечьте, чтобы наша самоходная артиллерия имела мощную огневую мощь, способную разорвать любых небронированных противников."
 tank_reliability_upgrade: "Надёжность"
 tank_reliability_upgrade_desc: "Повышение надёжности приводит к меньшему количеству сломавшихся танков, которые вам придётся заменять."
 mech_cost_upgrade: "Стоимость производства"
 mech_cost_upgrade_desc: "Оптимизация конструкции и замена менее важных материалов позволяют быстрее строить машину, но с несколько большим количеством дефектов."
 tank_engine_upgrade: "Двигатель"
 tank_engine_upgrade_desc: "Большая мобильность даёт тактические и стратегические преимущества, а также позволяет добавить больше брони без значительного замедления."
 ac_engine_upgrade: "Двигатель"
 ac_engine_upgrade_desc: "Большая мобильность даёт тактические и стратегические преимущества, а также позволяет добавить больше брони без значительного замедления."

 ship_gun_upgrade: "Орудие"
 ship_gun_upgrade_desc: "Важно иметь орудие, способное угнаться за бронированием противника и пробить его."
 ship_torpedo_upgrade: "Торпеда"
 ship_torpedo_upgrade_desc: "Торпеда — мощная атака, запускаемая малыми кораблями на дистанции с высоким шансом критического попадания"
 ship_armor_upgrade: "Бронирование"
 ship_armor_upgrade_desc: "Больше брони для защиты вашего корабля от вражеского огня"
 carrier_armor_upgrade: "Бронирование"
 carrier_armor_upgrade_desc: "Больше брони для защиты вашего корабля от вражеского огня"
 ship_engine_upgrade: "Двигатель"
 ship_engine_upgrade_desc: "Корабль с более мощным двигателем может контролировать дистанцию до противников в бою"
 ship_reliability_upgrade: "Надёжность"
 ship_reliability_upgrade_desc: "Корабль с высокой надёжностью менее склонен к критическим попаданиям, которые могут нанести огромный урон кораблю без продуманной конструкции."
 ship_anti_air_upgrade: "ПВО"
 ship_anti_air_upgrade_desc: "Больше орудий, выпускающих свинец в воздух, означает больше сбитых вражеских самолётов!"
 ship_ASW_upgrade: "ПЛО"
 ship_ASW_upgrade_desc: "Противолодочное вооружение важно для обнаружения и уничтожения подлодок."
 destroyer_engine_upgrade: "Двигатель"
 destroyer_engine_upgrade_desc: "Корабль с более мощным двигателем может контролировать дистанцию до противников в бою"
 sub_engine_upgrade: "Двигатель"
 sub_engine_upgrade_desc: "Корабль с более мощным двигателем может контролировать дистанцию до противников в бою"
 sub_stealth_upgrade: "Скрытность"
 sub_stealth_upgrade_desc: "Величайшая сила подлодки — способность оставаться необнаруженной и наносить удар только при наличии преимущества."
 sub_torpedo_upgrade: "Торпеда"
 sub_torpedo_upgrade_desc: "Торпеда — мощная атака, запускаемая малыми кораблями на дистанции с высоким шансом критического попадания"
 ship_deckspace_upgrade: "Палубное пространство"
 ship_deckspace_upgrade_desc: "Больше места для размещения и запуска палубных самолётов"

 plane_gun_upgrade: "Вооружение"
 plane_gun_upgrade_desc: "Лучшее вооружение для боя с другими самолётами"
 cv_plane_gun_upgrade: "Вооружение"
 cv_plane_gun_upgrade_desc: "Лучшее вооружение для боя с другими самолётами"
 plane_engine_upgrade: "Двигатель"
 plane_engine_upgrade_desc: "Более высокая скорость даёт самолёту преимущество в позиционировании и выборе цели. Важно для перехватчиков."
 plane_range_upgrade: "Дальность"
 plane_range_upgrade_desc: "Самолёт с лучшей дальностью может достигать более стратегических районов для выполнения миссий"
 cv_plane_range_upgrade: "Дальность"
 cv_plane_range_upgrade_desc: "Самолёт с лучшей дальностью может достигать более стратегических районов для выполнения миссий"
 plane_reliability_upgrade: "Надёжность"
 plane_reliability_upgrade_desc: "Самолёт с низкой надёжностью имеет шанс аварии во время миссий"
 plane_naval_upgrade: "Атака"
 plane_naval_upgrade_desc: "Больше вместимости для противокорабельного вооружения."
 cv_plane_naval_upgrade: "Атака"
 cv_plane_naval_upgrade_desc: "Больше вместимости для противокорабельного вооружения."
 plane_bomb_upgrade: "Бомбометание"
 plane_bomb_upgrade_desc: "Больший бомбовый отсек для доставки большей полезной нагрузки."
 plane_tac_bomb_upgrade: "Бомбометание"
 plane_tac_bomb_upgrade_desc: "Больший бомбовый отсек для доставки большей полезной нагрузки."
 plane_cas_upgrade: "Атака"
 plane_cas_upgrade_desc: "Улучшенное вооружение для атаки наземных целей"
 plane_armor_upgrade: "Бронирование"
 plane_armor_upgrade_desc: "Протектированные топливные баки и бронеплиты улучшают выживаемость."

 ACTUAL_EQUIPMENT_HEADER: "\n\nСнаряжение:\n"
 ACTUAL_EQUIPMENT_ENTRY: " - $NUM|Y0$ ед. $NAME|Y$"
 ACTUAL_EQUIPMENT_ENTRY_STRING: " - $NUM|Y$ ед. $NAME|Y$"
 ACTUAL_EQUIPMENT_ENTRY_PERCENT: " - $NUM|Y0%$ от их производства $NAME|Y$"
 REQUESTED_REINFORCEMENT_DELIVERING_TO: "\nДоставка в $UNIT|Y$ ($PROG|G%$): "
 REQUESTED_REINFORCEMENT_DELIVERING_TO_BLOCKED: "\nДоставка в $UNIT|Y$ ($PROG|G%$ §RЗаблокировано: нет снабжения из столицы§! ): "
 REQUESTED_REINFORCEMENT_DELIVERING_TO_ENTRY: "\n  $NUM|Y0$ ед. $EQ|Y$"
 REQUESTED_REINFORCEMENT_DELIVERING_TO_MORE_ENTRIES: "\nИ ещё $COUNT|H$ запросов..."
 REQUESTED_REINFORCEMENT_HEADER: "Запросы на усиление: "
 UPGRADE_REINFORCEMENT_HEADER: "Запросы на модернизацию: "
 TIMED_ACTIVITY_HEADER: "Запрос на активность: "
 REQUESTED_REINFORCEMENT_COLLECTING: " - Ожидание §Hпроизводства§! снаряжения: "
 REQUESTED_REINFORCEMENT_DELIVERY: " - Ожидание §Hдоставки§! снаряжения ($PROG|H%$): "
 REQUESTED_REINFORCEMENT_COLLECTING_BLOCKED: " - §RУсиление заблокировано: нет снабжения из столицы§!"
 REQUESTED_REINFORCEMENT_COLLECTING_AND_DELIVERY: " - Ожидание §Hпроизводства§! и §Hдоставки§! снаряжения: "
 REQUESTED_REINFORCEMENT_DELIVERY_NO_PROGRESS: " - Ожидание §Hдоставки§! снаряжения: "
 REQUESTED_REINFORCEMENT_COLLECTING_ENTRY: "  - $NUM|Y0$/$MAX|Y0$ ед. $NAME|Y$"
 REQUESTED_REINFORCEMENT_DELIVERY_ENTRY: "  - $NUM|Y0$ ед. $NAME|Y$"
 REQUESTED_TIMED_ACTIVITY_COLLECTING_ENTRY: "  - $NUM|Y0$/$MAX|Y0$ ед. $NAME|Y$"
 REQUESTED_MANPOWER_DETAILS: "$FLAG$ $COUNTRY|H$: Следующие $NUM|Y$ людских ресурсов прибудут через $HR|Y$ часов.\nПолное усиление людскими ресурсами примерно через $D|Y$ дней."
 NOT_ENOUGH_MANPOWER_TO_REINFORCE: "$FLAG$ $COUNTRY|H$: Недостаточно людских ресурсов для усиления."
 MANPOWER_REINFORCEMENT_NOT_POSSIBLE: "$FLAG$ $COUNTRY|H$: §RУсиление людскими ресурсами невозможно в текущем местоположении.§!"
 ARCHETYPE_DESC_ENTRY: "  - $COUNT|0$ $NAME|H$"
 OUTDATED_EQ: "Показать §Hустаревшее снаряжение§!"

 guided_missile_equipment: "Управляемая ракета"
 guided_missile_equipment_short: "Управляемая ракета"
 guided_missile_equipment_desc: "Беспилотная летающая бомба"
 guided_missile_equipment_1: "Базовая управляемая ракета"
 guided_missile_equipment_1_short: "Управляемая ракета I"
 guided_missile_equipment_1_desc: "Беспилотная летающая бомба"
 guided_missile_equipment_2: "Улучшенная управляемая ракета"
 guided_missile_equipment_2_short: "Управляемая ракета II"
 guided_missile_equipment_2_desc: "Улучшенная беспилотная летающая бомба"
 guided_missile_equipment_3: "Продвинутая управляемая ракета"
 guided_missile_equipment_3_short: "Управляемая ракета III"
 guided_missile_equipment_3_desc: "Лучшая беспилотная летающая бомба"
 ballistic_missile: "Баллистическая ракета"
 ballistic_missile_equipment: "Баллистическая ракета"
 ballistic_missile_equipment_short: "Баллистическая ракета"
 ballistic_missile_equipment_desc: "Беспилотная баллистическая ракета для стратегических бомбардировок"
 ballistic_missile_equipment_1: "Базовая баллистическая ракета"
 ballistic_missile_equipment_1_short: "Баллистическая ракета I"
 ballistic_missile_equipment_1_desc: "Беспилотная баллистическая ракета для стратегических бомбардировок"
 ballistic_missile_equipment_2: "Баллистическая ракета средней дальности"
 ballistic_missile_equipment_2_short: "БРСД"
 ballistic_missile_equipment_2_desc: "Улучшенная беспилотная баллистическая ракета для стратегических бомбардировок"
 ballistic_missile_equipment_3: "Межконтинентальная баллистическая ракета"
 ballistic_missile_equipment_3_short: "МБР"
 ballistic_missile_equipment_3_desc: "Баллистическая ракета большой дальности для стратегических бомбардировок"

 nuclear_missile: "Ядерная ракета"
 nuclear_missile_equipment: "Ядерная баллистическая ракета"
 nuclear_missile_equipment_short: "Ядерная ракета I"
 nuclear_missile_equipment_desc: "Баллистическая ракета средней дальности, способная нести ядерную боеголовку"
 nuclear_missile_equipment_1: "Ядерная ракета средней дальности"
 nuclear_missile_equipment_1_short: "Ядерная ракета I"
 nuclear_missile_equipment_1_desc: "Баллистическая ракета средней дальности, способная нести ядерную боеголовку"
 nuclear_missile_equipment_2: "Межконтинентальная ядерная ракета"
 nuclear_missile_equipment_2_short: "МБР"
 nuclear_missile_equipment_2_desc: "Баллистическая ракета большой дальности, способная нести ядерную боеголовку"
 thermonuclear_bombs: "Термоядерные бомбы"

 sam_missile: "Зенитная ракета"
 sam_missile_equipment: "Зенитная ракета"
 sam_missile_equipment_short: "ЗРК"
 sam_missile_equipment_desc: "Ракета, предназначенная для быстрого подъёма на высоту для перехвата вражеских бомбардировщиков и взрыва в их непосредственной близости."
 sam_missile_equipment_1: "Зенитная ракета I"
 sam_missile_equipment_1_short: "ЗРК I"

 artillery_equipment_2: "Улучшенная артиллерия"
 artillery_equipment_2_desc: "Новые конструкции гаубиц, использующие преимущества новых гидравлических противооткатных устройств и более длинных стволов."
 artillery_equipment_3: "Продвинутая артиллерия"
 artillery_equipment_3_desc: "Лёгкая артиллерия, способная разбираться для транспортировки, что позволяет доставлять артиллерийскую поддержку в ранее труднодоступные районы."

 anti_air_equipment_2: "Улучшенное ПВО"
 anti_air_equipment_2_desc: "Зенитные орудия с более длинными патронами и стволами, способные поражать высоколетящие самолёты."
 anti_air_equipment_3: "Продвинутое ПВО"
 anti_air_equipment_3_desc: "Продвинутое мобильное зенитное орудие с большей дальностью и скорострельностью для борьбы даже с самыми быстрыми и высоколетящими вражескими самолётами."

 rocket_artillery_equipment_2: "Продвинутая реактивная артиллерия"
 rocket_artillery_equipment_2_desc: "Стабилизированные вращением ракеты, увеличивающие дальность более лёгких артиллерийских батарей."

 anti_tank_equipment_2: "Улучшенное противотанковое"
 anti_tank_equipment_2_desc: "Орудия большего калибра для борьбы с более тяжёлыми танками с наклонной бронёй."
 anti_tank_equipment_3: "Продвинутое противотанковое"
 anti_tank_equipment_3_desc: "Комбинируя различные виды новых технологий боеприпасов с орудиями с более высокой начальной скоростью снаряда, эти противотанковые орудия готовы к любой новой броне, которую могут разработать наши враги."

 motorized_rocket_equipment: "Моторизованная реактивная артиллерия"
 motorized_rocket_equipment_short: "Мот. Р. Арт."
 motorized_rocket_equipment_desc: "Реактивные системы залпового огня, подобные этим, доставляют взрывчатку в целевую зону быстрее, чем традиционная артиллерия, но с меньшей точностью и требуют больше времени на перезарядку. Будучи установленными на грузовиках, эта версия способна наносить удары и менять позиции до того, как противник сможет ответить огнём."
 motorized_rocket_equipment_1: "Моторизованная реактивная артиллерия"
 motorized_rocket_equipment_1_short: "Мот. Р. Арт."
 motorized_rocket_equipment_1_desc: "Реактивные системы залпового огня, подобные этим, доставляют взрывчатку в целевую зону быстрее, чем традиционная артиллерия, но с меньшей точностью и требуют больше времени на перезарядку. Будучи установленными на грузовиках, эта версия способна наносить удары и менять позиции до того, как противник сможет ответить огнём."

 amphibious_mechanized_equipment: "Амфибийные десантные машины"
 amphibious_mechanized_equipment_short: "Амтраки"
 amphibious_mechanized_equipment_desc: "Амфибийные тракторы, или амтраки, позволяют морской пехоте высаживаться на пляж под бронированной защитой. Однако это достигается ценой низкой топливной эффективности."
 amphibious_mechanized_equipment_1: "Базовый амфибийный трактор"
 amphibious_mechanized_equipment_1_short: "Базовый амтрак"
 amphibious_mechanized_equipment_1_desc: "Амфибийные тракторы, или амтраки, позволяют морской пехоте высаживаться на пляж под бронированной защитой. Однако это достигается ценой низкой топливной эффективности."
 amphibious_mechanized_equipment_2: "Улучшенный амфибийный трактор"
 amphibious_mechanized_equipment_2_short: "Улучшенный амтрак"
 amphibious_mechanized_equipment_2_desc: "Эти амтраки имеют несколько улучшений по сравнению с базовой версией, таких как задняя погрузочная рампа для более лёгкой разгрузки на пляже."

 amphibious_tank_equipment: "Амфибийные танки"
 amphibious_tank_equipment_short: "Амф. танки"
 light_tank_amphibious_chassis: "Лёгкие амфибийные танки"
 light_tank_amphibious_chassis_short: "Л. амф. танки"
 medium_tank_amphibious_chassis: "Средние амфибийные танки"
 medium_tank_amphibious_chassis_short: "Ср. амф. танки"
 heavy_tank_amphibious_chassis: "Тяжёлые амфибийные танки"
 heavy_tank_amphibious_chassis_short: "Т. амф. танки"

 amphibious_tank_equipment_1: "Базовый амфибийный танк"
 amphibious_tank_equipment_2: "Улучшенный амфибийный танк"
 amphibious_tank_equipment_desc: "Танки, модифицированные для движения по воде. Они гораздо лучше справляются с амфибийными высадками и форсированием рек, чем другие танки, но требуют больше топлива."
 amphibious_tank_equipment_1_desc: "По сути, лёгкий танк, модифицированный для плавания; эта машина обеспечивает огневую поддержку подразделениям, создающим плацдарм."
 amphibious_tank_equipment_2_desc: "Средний танк, модифицированный для движения по воде. Добавленная универсальность и мобильность достигаются ценой снижения топливной эффективности."

 EQUIPMENT_MODULE_NOT_ALLOWED: "§RЗаблокировано§!"

 tank_nsb_engine_upgrade: "$tank_engine_upgrade$"
 tank_nsb_armor_upgrade: "$tank_armor_upgrade$"

 train_equipment: "Поезд"
 train_equipment_desc: "Поезда транспортируют снабжение из столицы снабжения в узлы снабжения, соединённые железной дорогой."
