localisation\russian\KR_common\00 Political l_russian.yml

l_russian:

### Generic Faction Joining ###
 generic_events.10.t: "Союз с [FROM.GetNonIdeologyNameDef]?"
 belgrade_pact_events.36.a: "Белградский пакт торжествует!"
 belgrade_pact_events.36.b: "Нет, они должны быть полностью раздавлены!"
 SER_other_states_may_continue_war_tt: "Мир будет обработан через семь дней. В течение этого времени наши союзники могут покинуть Пакт, чтобы продолжить войну самостоятельно."

 belgrade_pact_events.37.t: "Мир с Белградским пактом"
 belgrade_pact_events.37.d: "Белградский пакт принял наше предложение мира. Мы должны уступить все спорные земли, но они отведут свои силы за новую границу."
 belgrade_pact_events.37.a: "По крайней мере, мы существуем!"

 belgrade_pact_events.38.t: "Болгария капитулирует"
 belgrade_pact_events.38.d: "Объединённые вооружённые силы Белградского пакта сумели исправить несправедливости, навязанные нам после окончания Мировой войны. Болгария уступит все спорные земли Белградскому пакту, но мы должны отвести наши войска за границу. Независимая, но сильно урезанная Болгария продолжит существовать, пока что."
 belgrade_pact_events.38.a: "Белградский пакт торжествует!"
 belgrade_pact_events.38.b: "Отправить поздравления в Белград, мы получили то, за чем пришли."

 belgrade_pact_events.39.t: "Болгария заключает мир"
 belgrade_pact_events.39.d.gained: "Болгария заключила мир с Белградским пактом, и поэтому мы вынуждены также закончить нашу войну. К счастью, мы выйдем из войны, получив любые заявленные штаты, которые мы контролируем, не дав сербам возможности поделить их со своими союзниками."
 belgrade_pact_events.39.d.nogain: "Болгария заключила мир с Белградским пактом. К сожалению, поскольку мы не получили контроль над нашими заявленными штатами, они остаются в руках сербов, чтобы те поделили их по своему усмотрению. Похоже, нам следовало двигаться быстрее."
 belgrade_pact_events.39.a: "Хорошо."
 belgrade_pact_events.39.b: "Тогда мы продолжаем войну!"

 belgrade_pact_events.40.t: "Мы оккупировали Фракию"
 belgrade_pact_events.40.d: "Мы оккупировали Западную Фракию нашими войсками и всё ещё удерживаем линию фронта против Болгарии. Несомненно, они увидят мудрость в заключении мира сейчас?"
 belgrade_pact_events.40.a: "Сделать предложение — давайте покончим с этим."
 belgrade_pact_events.40.b: "Нет — они хотели войны, они её получат!"

 belgrade_pact_events.41.t: "Османы предлагают мир"
 belgrade_pact_events.41.d: "Османы оккупировали свои заявленные штаты и всё ещё удерживают линию фронта против нас. Если мы продолжим войну против них, мы можем полностью пасть. Возможно, нам стоит подумать о том, чтобы дать им то, что они хотят?"
 belgrade_pact_events.41.a: "Ба! Да будет так!"
 belgrade_pact_events.41.b: "Нет, мы продолжаем войну во что бы то ни стало!"

 belgrade_pact_events.42.t: "[tur_defeat_title]"
 belgrade_pact_events.42.t.germany: "Германия требует прекратить войну за Фракию"
 belgrade_pact_events.42.t.austria: "Австрия требует прекратить войну за Фракию"
 belgrade_pact_events.42.t.germanyandaustria: "Германия и Австрия требуют прекратить войну за Фракию"
 belgrade_pact_events.42.t.losing: "Мы проигрываем войну"
 belgrade_pact_events.42.d: "[tur_defeat_desc]"
 belgrade_pact_events.42.d.germany: "Слишком долго война против Болгарии продолжается без конца. Через два года немцы наконец решили вмешаться в дела Балкан: они потребовали, чтобы мы вместе с Пактом вывели все наши силы из Болгарии, фактически вернув Балканы к статус-кво. Возможно, нам следует отказаться от претензий на Фракию и закончить войну; раздражать Берлин — последнее, что нам нужно, когда мы уже потеряли столько людей в бессмысленном конфликте."
 belgrade_pact_events.42.d.austria: "Слишком долго война против Болгарии продолжается без конца. Через два года австрийцы наконец решили вмешаться в дела Балкан: они потребовали, чтобы мы вместе с Пактом вывели все наши силы из Болгарии, фактически вернув Балканы к статус-кво. Возможно, нам следует отказаться от претензий на Фракию и закончить войну; раздражать Вену — последнее, что нам нужно, когда мы уже потеряли столько людей в бессмысленном конфликте."
 belgrade_pact_events.42.d.germanyandaustria: "Слишком долго война против Болгарии продолжается без конца. Через два года австрийцы и немцы выступили с совместным заявлением, требуя прекращения войны на Балканах, ссылаясь на угрозу европейской безопасности и миру. Возможно, нам следует отказаться от претензий на Фракию и закончить войну; раздражать Берлин и Вену — последнее, что нам нужно, когда мы уже потеряли столько людей в бессмысленном конфликте."
 belgrade_pact_events.42.d.losing: "Несмотря на все шансы против них и то, что мы считали быстрой войной, болгары оттеснили нас назад. Действительно, мы больше не контролируем земли в Европе, и если так продолжится, мы окажемся в очень тяжёлом положении. Возможно, мы можем предложить отказаться от претензий на Фракию и положить конец этой войне сейчас?"
 belgrade_pact_events.42.a: "Да, сделать мирное предложение."
 belgrade_pact_events.42.b: "Нет, мы будем сражаться!"

 belgrade_pact_events.43.t: "Османы призывают к миру"
 belgrade_pact_events.43.d: "Османы, явно сожалея о своём вмешательстве в войну и уже вытесненные из Европы, предложили заключить мир — они откажутся от претензий на Западную Фракию и уйдут туда, откуда пришли."
 belgrade_pact_events.43.a: "Да будет так."

 belgrade_pact_events.46.t: "[From.GetNameDefCap] отвергает мир"
 belgrade_pact_events.46.d: "Хотя мы предложили большие уступки нашему врагу, правительство [From.GetAdjective] отвергло наше мирное предложение, заявив, что мы будем полностью раздавлены."
 belgrade_pact_events.46.a: "Нам нужно переломить ход войны!"

 belgrade_pact_events.47.t: "[pact_defeat_title]"
 belgrade_pact_events.47.t.germany: "Германия требует прекратить Балканскую войну"
 belgrade_pact_events.47.t.austria: "Австрия требует прекратить Балканскую войну"
 belgrade_pact_events.47.t.germanyandaustria: "Германия и Австрия требуют прекратить Балканскую войну"
 belgrade_pact_events.47.t.losing: "Мы проигрываем Балканскую войну"
 belgrade_pact_events.47.d: "[pact_defeat_desc]"
 belgrade_pact_events.47.d.germany: "Война против Болгарии затянулась настолько, что Берлин наконец начал оказывать на нас давление. Дипломатическая нота германского министерства иностранных дел требует, чтобы все силы Пакта покинули болгарскую территорию, фактически вернув Балканы к статус-кво. Невыполнение этого требования будет означать вступление Германии в войну для «стабилизации ситуации на Балканах».\n\nХотя это явно означает наше поражение, безусловно, могло быть и хуже. В конце концов, если мы согласимся, мы сохраним независимость и избежим наказания от Софии."
 belgrade_pact_events.47.d.austria: "Война против Болгарии затянулась настолько, что Вена наконец начала оказывать на нас давление. В резком письме австрийцы потребовали, чтобы Пакт вывел все свои силы с Балкан, иначе Императорская армия вмешается, чтобы «стабилизировать ситуацию на Балканах». Хотя это явно означает наше поражение, безусловно, могло быть и хуже. В конце концов, если мы согласимся, мы сохраним независимость и избежим наказания от Софии."
 belgrade_pact_events.47.d.germanyandaustria: "Совместная декларация Германии и Австрии ясно дала понять одно: продолжающаяся война Пакта против Болгарии больше не будет терпеться, поскольку она представляет «угрозу стабильности на Балканах». Хотя это явно означает наше поражение, безусловно, могло быть и хуже. В конце концов, если мы согласимся, мы сохраним независимость и избежим наказания от Софии."
 belgrade_pact_events.47.d.losing_intro: "Война против Болгарии обернулась полной катастрофой. Несмотря на наших союзников в Белградском пакте, Болгария снова смогла победить нас, и они близки к самому [ROOT.Capital.GetCapitalVictoryPointName]. Мы можем предложить болгарам роспуск нашего альянса"
 belgrade_pact_events.47.d.losing_outro: ", отказ от любых претензий на их территорию и демилитаризацию приграничных провинций. Более того, нам нужно предложить им репарационные выплаты в течение нескольких лет. Это суровые условия, но иначе мы можем полностью потерять независимость."
 belgrade_pact_events.47.d.losing_greece: "$belgrade_pact_events.47.d.losing_intro$, уступить город [989.GetCapitalVictoryPointName]$belgrade_pact_events.47.d.losing_outro$"
 belgrade_pact_events.47.d.losing_serbia: "$belgrade_pact_events.47.d.losing_intro$, капитулировать провинцию Черногория, предоставить албанцам в Косово и Албании автономию$belgrade_pact_events.47.d.losing_outro$"
 belgrade_pact_events.47.d.losing_fallback: "$belgrade_pact_events.47.d.losing_intro$$belgrade_pact_events.47.d.losing_outro$"
 belgrade_pact_events.47.a: "Просить мира..."
 belgrade_pact_events.47.b: "Мы ещё можем победить!"

 belgrade_pact_events.48.t: "[pact_victory_title]"
 belgrade_pact_events.48.t.germany: "Германский ультиматум Белграду"
 belgrade_pact_events.48.t.austria: "Австрийский ультиматум Белграду"
 belgrade_pact_events.48.t.germanyandaustria: "Ультиматум Центральных держав Белграду"
 belgrade_pact_events.48.t.victory: "Сербия просит мира"
 belgrade_pact_events.48.d: "[pact_victory_desc]"
 belgrade_pact_events.48.d.germany: "Германский Аусвертигес Амт с беспокойством наблюдает за Четвёртой Балканской войной с момента её начала почти два года назад. Хотя Болгария вышла из германского военного альянса после Мировой войны, правительство Кайзера всё ещё считает царское правительство гораздо лучшей альтернативой, чем побеждённая, радикализованная Болгария и торжествующий реваншистский Белградский пакт. С обеими сторонами, истощёнными войной, посол Кайзеррейха в [GER.Capital.GetCapitalVictoryPointName] сообщил нам, что его правительство предъявило ультиматум сербам, грекам и румынам: четырнадцать дней на прекращение огня и возвращение границ на Балканах к статус-кво, или они столкнутся с германской интервенцией. Белградский пакт, опасаясь германской мощи, согласился, и теперь решение за нами.\n\nМногие в царском правительстве, особенно в Либеральной партии, приветствуют перспективу мира, даже без территориальных приобретений. Однако боевой дух в армии всё ещё высок, и наши генералы верят, что полная победа, даже без перспективы мирных переговоров, уже близка. Германский посол утверждает, что спас нас ультиматумом своей империи, но что это за спасение — мир, в котором погибли тысячи, и нечего показать взамен? Время ли для последнего наступления? Или нам следует приветствовать этот мир как удар по Белграду, который сохранит нашу гегемонию на Балканах?"
 belgrade_pact_events.48.d.austria: "Министерство иностранных дел Австро-Венгрии с беспокойством наблюдает за Четвёртой Балканской войной с момента её начала почти два года назад. Хотя Болгария разорвала австро-германский военный альянс после Мировой войны, имперское правительство всё ещё считает болгарскую гегемонию над Сербией и Грецией гораздо лучшей альтернативой, чем побеждённая, радикализованная Болгария и торжествующий реваншистский Белградский пакт, который может попытаться подстрекать меньшинства в Империи. С обеими сторонами, истощёнными войной, посол Австро-Венгерской империи в [AUS.Capital.GetCapitalVictoryPointName] сообщил нам, что его правительство предъявило ультиматум сербам, грекам и румынам: четырнадцать дней на прекращение огня и возвращение границ на Балканах к статус-кво, или они столкнутся с австро-венгерской интервенцией. Белградский пакт, опасаясь австрийской мощи, согласился, и теперь решение за нами.\n\nМногие в царском правительстве, особенно в Либеральной партии, приветствуют перспективу мира, даже без территориальных приобретений. Однако боевой дух в армии всё ещё высок, и наши генералы верят, что полная победа, даже без перспективы мирных переговоров, уже близка. Высокомерный австрийский посол утверждает, что спас нас ультиматумом своей империи, но что это за спасение — мир, в котором погибли тысячи, и нечего показать взамен? Время ли для последнего наступления? Или нам следует приветствовать этот мир как удар по Белграду, который сохранит нашу гегемонию на Балканах?"
 belgrade_pact_events.48.d.germanyandaustria: "Наши старые союзники в Вене и Берлине с беспокойством наблюдают за Четвёртой Балканской войной с момента её начала почти два года назад. Хотя Болгария разорвала австро-германский военный альянс после Мировой войны, и немецкое, и австрийское правительства всё ещё считают болгарскую гегемонию над Сербией и Грецией гораздо лучшей альтернативой, чем побеждённая, радикализованная Болгария и торжествующий реваншистский Белградский пакт, который может попытаться подстрекать меньшинства в Австро-Венгерской империи. С обеими сторонами, истощёнными войной, посол Кайзеррейха в [GER.Capital.GetCapitalVictoryPointName] сообщил нам, что его и австрийское правительства предъявили ультиматум сербам, грекам и румынам: четырнадцать дней на прекращение огня и возвращение границ на Балканах к статус-кво, или они столкнутся с совместной интервенцией. Белградский пакт, опасаясь тевтонской мощи, согласился, и теперь решение за нами.\n\nМногие в царском правительстве, особенно в Либеральной партии, приветствуют перспективу мира, даже без территориальных приобретений. Однако боевой дух в армии всё ещё высок, и наши генералы верят, что полная победа, даже без перспективы мирных переговоров, уже близка. Высокомерный германский посол утверждает, что спас нас ультиматумом их кайзеррейхов, но что это за спасение — мир, в котором погибли тысячи, и нечего показать взамен? Время ли для последнего наступления? Или нам следует приветствовать этот мир как удар по Белграду, который сохранит нашу гегемонию на Балканах?"
 belgrade_pact_events.48.d.victory: "С нашим успехом в Балканской войне Белградский пакт находится на грани краха. Сербия обратилась к нам с мирным предложением: они уступят территорию Черногории, несколько приграничных провинций будут демилитаризованы, Белградский пакт будет распущен, а Сербия выплатит нам военные репарации. Взамен мы позволим им сохранить независимость."
 belgrade_pact_events.48.d.croyug: "С успехами и болгар, и иллирийцев в Балканской войне Белградский пакт находится на грани краха. Пока иллирийский флаг развевается над Белградом, иллирийцы обратились к нам с интересным предложением, мягко говоря. Вместо Югославии под руководством Сербии они предлагают югославянское государство под руководством Иллирии, которое, возможно, будет держать сербов в узде и гарантирует, что они никогда больше не будут угрожать Болгарии! В дополнение к этому несколько приграничных провинций будут демилитаризованы, а Белградский пакт распущен. Взамен мы позволим Греции и Румынии сохранить независимость."
 belgrade_pact_events.48.a: "[pact_victory_option]"
 belgrade_pact_events.48.a.germany: "Если хозяин Европы говорит, что ты победил, значит, ты победил."
 belgrade_pact_events.48.a.austria: "Австрийцы показали, кто настоящий гегемон Балкан."
 belgrade_pact_events.48.a.germanyandaustria: "Хорошо иметь друзей в высоких местах, когда они выигрывают за тебя войну."
 belgrade_pact_events.48.a.victory: "Мы снова торжествуем."
 belgrade_pact_events.48.b: "Нет, они должны быть раздавлены!"

 belgrade_pact_events.49.t: "Болгария принимает мирное предложение"
 belgrade_pact_events.49.d: "Четвёртая Балканская война прошла не совсем так, как мы надеялись. Болгария смогла успешно перейти в наступление и была на грани взятия Белграда. Они приняли наше мирное предложение, чтобы мы могли сохранить независимость. Однако мы должны передать независимость Черногории, отдать Косово Албании и выплачивать военные репарации в течение следующих лет."
 belgrade_pact_events.49.a: "По крайней мере, мы существуем."

 belgrade_pact_events.50.t: "Болгары побеждают"
 belgrade_pact_events.50.d: "Четвёртая Балканская война прошла не совсем так, как мы надеялись. Болгария смогла успешно перейти в наступление и была на грани взятия Белграда. Переговоры между Сербией и Болгарией привели к мирному соглашению. Мы вынуждены демилитаризовать Олтению и отказаться от претензий на болгарскую территорию, а Белградский пакт будет распущен."
 belgrade_pact_events.50.a: "Они непобедимы?"

 belgrade_pact_events.51.t: "Болгары побеждают"
 belgrade_pact_events.51.d: "Четвёртая Балканская война прошла не совсем так, как мы надеялись. Болгария смогла успешно перейти в наступление и была на грани взятия Белграда. Переговоры между Сербией и Болгарией привели к мирному соглашению. Мы вынуждены демилитаризовать Фессалию, уступить Салоники и отказаться от претензий на болгарскую территорию, а Белградский пакт будет распущен."
 belgrade_pact_events.51.a: "Они непобедимы?"

 belgrade_pact_events.52.t: "Война окончена"
 belgrade_pact_events.52.d: "С завершением Четвёртой Балканской войны солдаты [Root.GetAdjective] наконец возвращаются домой из сельской местности, и жизнь возвращается в нормальное русло."
 belgrade_pact_events.52.a: "Наконец-то."

 belgrade_pact_events.53.t: "Война окончена"
 belgrade_pact_events.53.d: "Война с болгарами подошла к концу, и, наконец, наши северные границы возвращаются к подобию нормальности."
 belgrade_pact_events.53.a: "Наконец-то."

 belgrade_pact_events.54.t: "Потребовать прекращения Балканской войны?"
 belgrade_pact_events.54.d: "[pact_end_balkan_war_desc]"
 belgrade_pact_events.54.d.germany: "Прошло два года с тех пор, как Белградский пакт попытался уничтожить нашего союзника на Балканах, [BUL.GetNameDef]. Когда война началась, мы мало что могли сделать, чтобы отговорить Белград от его амбиций, так как в то время мы были сосредоточены на внутренних делах. С тех пор наша экономическая и военная мощь была восстановлена, и конца Балканской войне, кажется, не видно. Мы могли бы наконец использовать наше влияние, чтобы выдвинуть очень простое требование Сербии: прекратить эту дестабилизирующую войну или столкнуться с германской интервенцией. Министерство иностранных дел уверено, что это не приведёт к ещё одной великой войне: западные синдикалисты были в основном не заинтересованы в последних балканских делах, и хотя Россия, несомненно, будет протестовать, она не сможет утверждать, что мы требуем подчинения их союзников в регионе."
 belgrade_pact_events.54.d.austria: "Поскольку Четвёртая Балканская война затянулась безрезультатно, у нас наконец может появиться возможность положить конец экспансионизму Белграда. Наша экономическая и военная мощь восстановлена, а силы Сербии истощены после долгого конфликта, нам не составит труда заставить Белградский пакт прекратить войну с Болгарией. Хотя такие действия могут напомнить о том, что вызвало Первую мировую войну, мы не просим многого, кроме мира, и Россия вряд ли вмешается на стороне Пакта."
 belgrade_pact_events.54.a: "Давно пора! Соедините с Белградом."
 belgrade_pact_events.54.b: "Пусть всё идёт своим чередом — нет нужды вмешиваться."

 belgrade_pact_events.64.t: "Призыв к совместной оккупации Болгарии"
 belgrade_pact_events.64.d: "Болгары побеждены, и мы реабилитировали себя в глазах мира! Однако мы изначально не продумали, что делать с оставшимися землями Болгарии, кроме промышленных репараций. Большинство наших военных офицеров призывают как минимум к временной военной оккупации всей Болгарии, в то время как некоторые утверждают, что оккупация может быть слишком дорогостоящей для нашей уставшей нации."
 belgrade_pact_events.64.a: "Разделить Болгарию на оккупационные зоны!"
 belgrade_pact_events.64.b: "Пусть они сохранят независимость."

 belgrade_pact_events.65.t: "[From.GetName] призывает к совместной оккупации Болгарии"
 belgrade_pact_events.65.d: "Правительство [From.GetAdjective] призвало к совместной оккупации оставшихся земель Болгарии. В будущем из этих территорий может быть выкроено гораздо меньшее болгарское государство. Пока же мы имеем право управлять нашей оккупационной зоной по своему усмотрению, даже грабя её из всего ценного."
 belgrade_pact_events.65.a: "Очень хорошо."
 belgrade_pact_events.65.b: "Нет, мы оставляем себе наши новые земли!"

 belgrade_pact_events.66.t: "[From.GetName] отказывается создавать оккупационные зоны"
 belgrade_pact_events.66.d: "Правительство [From.GetAdjective] отклонило наше требование о создании оккупационных зон на бывших болгарских территориях. Они заявили, что вся земля, которая у них есть, теперь по праву принадлежит им. Отношения с [From.GetName] сильно испорчены, и единственное, что нам остаётся, — разорвать наш военный союз."
 belgrade_pact_events.66.a: "Это возмутительно!"

 belgrade_pact_events.70.t: "Помочь Болгарии?"
 belgrade_pact_events.70.d: "Сербы атаковали Болгарию вместе со своими союзниками по Белградскому пакту. Во время Мировой войны Болгария помогала нам, сражаясь бок о бок с нашими солдатами и отправляя помощь в виде оружия. Некоторые утверждают, что мы должны напрямую вмешаться в пользу Болгарии, но другие говорят, что это нарушит хрупкое равновесие на Балканах и может привести к тому, что некоторые из наших соседей объявят нам войну. Мы, конечно, также можем полностью проигнорировать конфликт, но это будет означать, что мы не поможем нашему бывшему союзнику."
 belgrade_pact_events.70.a: "Отправить помощь."
 belgrade_pact_events.70.b: "Предложить болгарам союз!"
 belgrade_pact_events.70.c: "Мы ничего не можем сделать."

 belgrade_pact_events.71.t: "Албания предлагает нам союз"
 belgrade_pact_events.71.d: "Как ни удивительно, албанцы предложили нам союз, ссылаясь на помощь, которую мы оказали им во время Мировой войны в борьбе с сербами. Хотя это может быть выгодно, они также могут стать помехой в военных усилиях. Что скажем?"
 belgrade_pact_events.71.a: "Отлично!"
 belgrade_pact_events.71.b: "Они нам не нужны."

 belgrade_pact_events.72.t: "Болгария приняла наше предложение о союзе"
 belgrade_pact_events.72.d: "Болгарское правительство с радостью приняло наше предложение о союзе, и наши войска уже движутся на их территорию. Вместе мы сдержим агрессию Белградского пакта и защитим территориальную целостность Болгарии."
 belgrade_pact_events.72.a: "Мы победим сербскую угрозу."

 belgrade_pact_events.73.t: "Болгария отклонила наше предложение о союзе"
 belgrade_pact_events.73.d: "Болгарское правительство отклонило наше предложение о союзе и заявило, что им не нужна наша помощь против Белградского пакта."
 belgrade_pact_events.73.a: "Пусть так."

 belgrade_pact_events.74.t: "Мы проигрываем Балканскую войну"
 belgrade_pact_events.74.d: "Наше вмешательство в Четвёртую Балканскую войну обернулось полной катастрофой. Болгарии больше нет, и часть нашей земли оккупирована Белградским пактом. Мы должны просить мира, пока ещё можем!"
 belgrade_pact_events.74.a: "Просить мира."
 belgrade_pact_events.74.b: "Мы ещё можем победить!"

 belgrade_pact_events.75.t: "Албанцы просят мира"
 belgrade_pact_events.75.d: "Часть их земли оккупирована, а их силы полностью отступают, Албания попросила у нас мира."
 belgrade_pact_events.75.a: "Белградский пакт торжествует."
 belgrade_pact_events.75.b: "Нет, они должны быть раздавлены!"

 belgrade_pact_events.76.t: "Мир с Белградским пактом"
 belgrade_pact_events.76.d: "Белградский пакт принял наше мирное предложение. Мы должны уступить им некоторые спорные земли, но они отведут свои войска."
 belgrade_pact_events.76.a: "По крайней мере, мы всё ещё суверенная нация!"

 belgrade_pact_events.77.t: "Албания капитулировала"
 belgrade_pact_events.77.d: "Объединённые вооружённые силы Белградского пакта сумели победить албанцев. Они капитулировали и уступили часть спорных земель Пакту, но мы должны вернуть им их столицу. Ещё один наш враг повержен."
 belgrade_pact_events.77.a: "Белградский пакт торжествует!"

 belgrade_pact_events.78.t: "Мы проигрываем Балканскую войну"
 belgrade_pact_events.78.d: "Хотя нам больно это признавать, албанское вмешательство переломило ход войны. Мы должны предложить вернуть все их заявленные земли, иначе потеряем независимость."
 belgrade_pact_events.78.a: "Просить мира"
 belgrade_pact_events.78.b: "Мы ещё можем победить!"

 belgrade_pact_events.79.t: "Сербия просит мира"
 belgrade_pact_events.79.d: "Белградский пакт отступает. Теперь Сербия обратилась к нам с мирным предложением. Белградский пакт отдаст все наши заявленные земли, вернувшись к довоенному состоянию. Взамен мы позволим им сохранить независимость."
 belgrade_pact_events.79.a: "Достаточно кровопролития. Закончить эту войну."
 belgrade_pact_events.79.b: "Нет, они должны быть раздавлены!"

 belgrade_pact_events.80.t: "Подписан мир, конец войны"
 belgrade_pact_events.80.d: "Хотя нам больно это признавать, албанцы смогли победить нас на поле боя. Переговоры между Сербией и албанцами привели к мирному соглашению. Мы должны отдать все их заявленные земли."
 belgrade_pact_events.80.a: "Мы этого не забудем!"

 belgrade_pact_events.81.t: "Анти-Белградский пакт"
 belgrade_pact_events.81.d: "Поскольку и мы, и [CRO.GetName] теперь находимся в состоянии войны с подлыми сербами и их приспешниками, [CRO.GetAdjective] предложили более прямое военное сотрудничество между нами до окончания войны, если мы решим принять такое предложение."
 belgrade_pact_events.81.a: "Вместе против Белграда!"
 belgrade_pact_events.81.b: "Они нам не нужны"

 belgrade_pact_events.200.t: "Победа в Балканской войне"
 belgrade_pact_events.200.d: "После лет планирования и подготовки объединённые силы Белградского пакта стоят победоносными над болгарской угрозой! Болгары больше не могут оказывать на нас давление и заставлять выполнять их приказы, потому что теперь мы хозяева Балкан. Наша победа, конечно, далась ценой — многие храбрые люди отдали свои жизни ради достижения нашей давней мечты, и именно их жизни мы будем чествовать в этой ошеломляющей победе.\n\nОднако даже после возвращения наших законных территорий из лап болгар наша миссия не окончена. На севере стоит Австрия, угнетающая своё южнославянское население, заставляя его выполнять волю Габсбургов. Это не может продолжаться. Мы должны исправить несправедливости Мировой войны и наконец отомстить Вене, хотя для обеспечения единства внутри Белградского пакта в ближайшие недели будет проведён второй Белградский конгресс."
 belgrade_pact_events.200.a: "Разослать приглашения!"

 belgrade_pact_events.201.t: "Приглашение от Сербии"
 belgrade_pact_events.201.d: "Сегодня мы получили сообщение из сербского посольства с приглашением принять участие во втором Белградском конгрессе через пару недель. Наши союзники хотят освободить южных славян, оставшихся под австрийским сапогом, и, без сомнения, хотят, чтобы мы помогли в этом начинании. Кроме того, вероятно, есть трофеи, которые мы можем получить от поражения Австрии, поэтому необходимо хотя бы присутствовать на Втором конгрессе, чтобы сформулировать план действий."
 belgrade_pact_events.201.a: "Хорошо, мы примем участие."

 belgrade_pact_events.202.t: "Возможные новые союзники"
 belgrade_pact_events.202.d.ITA: "Балканские государства — не единственные, у кого есть территориальные претензии к империи Габсбургов. Даже если не считать конкурирующие этносы внутри неё, все окружающие страны имеют братьев, которых нужно освободить из этой «тюрьмы народов». Поскольку Австрия гораздо могущественнее, чем все балканские государства вместе взятые, нам нужно рассмотреть возможность привлечения новых союзников.\n\nВо время итальянской гражданской войны австрийцы оторвали кусок Италии и создали марионеточную республику в Милане. Однако они не смогли долго подавлять её, и теперь в [ITA.Capital.GetCapitalVictoryPointName] у власти находится крайне реваншистское правительство во главе с [ITA.GetLeader], которое стремится вернуть все итальянские земли, включая те, что находятся под властью Австрии.\n\nВозможно, их можно убедить присоединиться к нашему делу?"
