localisation\russian\KR_country_specific\OMA - Oman l_russian.yml

l_russian:

### Parties ###
 OMA_social_democrat_party: "Hizb al 'Ijtimā'ī"
 MOJ_1936_Census_desc: "An extremely detailed census of the rapidly evolving population of areas affected by the Treaty of Hanover was begun last year. It has proven difficult to complete, however."

 MOJ_Pole_Report: "Investigate the Pole Report"
 MOJ_Pole_Report_desc: "In 1935, Sir Felix Pole, former chairman of Britain's Great Western Railway, was charged with investigating the possibility of infrastructural expansion in Palestine. To alleviate the new economic depression, perhaps we should now consider his recommendations."

 MOJ_Foreign_Financial_Backing: "Financial Backing from the Council"
 MOJ_Foreign_Financial_Backing_desc: "The nations of the Council possess far greater financial resources than the Turks. Through cooperation with the nations of the Council we shall rebuild our nation's economy stronger than ever before."
 MOJ_Jaffa_Harbour_Project: "The Jaffa Harbour Project"
 MOJ_Jaffa_Harbour_Project_desc: "Jaffa has been deemed suitable for the development of modern naval facilities by Western technicians. We should implement their recommendations."
 MOJ_Port_Said_Link: "Strengthen the Port Said Link"
 MOJ_Port_Said_Link_desc: "Port Said is capable of unloading the world's largest and most modern cargo ships. From the Port, however, certain goods cannot be directly shipped to Palestine. We should improve Palestine's shipping infrastructure in accordance with the suggestions of local Suez authorities."
 MOJ_Palestinian_Railroads_Initiative: "Palestinian Railroads Initiative"
 MOJ_Palestinian_Railroads_Initiative_desc: "To ensure the survival of the Palestine Railways company, new profitable passenger lines between the largest settlement should be built with international funding."
 MOJ_Sell_Railroad_Concessions: "Auction Railroad Concessions"
 MOJ_Sell_Railroad_Concessions_desc: "With new management, failing rail lines could once again turn a profit. With the council's guidance, we should seek the international liquidation of all unprofitable lines."
 MOJ_Beersheba_Sinai_Line: "Expand the Beersheba-Sinai Line"
 MOJ_Beersheba_Sinai_Line_desc: "To resist Ottoman domination and ensure the flow of goods over the Sinai, new rail connections across the region are needed."
 MOJ_Jewish_Private_Investement: "Attract Jewish Private Investment"
 MOJ_Jewish_Private_Investement_desc: "Many wealthy European Jews, though disinclined to themselves make Aliyah, are sympathetic to the Zionist movement. We should directly approach such individuals to 'strongly suggest' their financial patronage of Jewish and European communities within Palestine - with benefit for themselves of course."
 MOJ_Agricultural_Imports: "Agricultural Imports"
 MOJ_Agricultural_Imports_desc: "We should not drag our feet. We must ask the council to facilitate agricultural imports to alleviate the present shortages."
 MOJ_Relieve_Shortages: "Relieve Food Shortages"
 MOJ_Relieve_Shortages_desc: "With the state coffers filling up and the cities restocked with food and provisions, we should look to alleviate the food insecurities of the people of the countryside. A plan has been proposed to buy excess foodstuffs from the most recovered cities and establish western-style food banks in the important villages of stricken regions."

 MOJ_Ottoman_Economic_Reintegration: "Ottoman Economic Reintegration"
 MOJ_Ottoman_Economic_Reintegration_desc: "While the nations of the council control much of the world's wealth, by virtue of proximity alone, Constantinople would be a more effective financial backer. Indeed, if the region's issues are ever to be settled, it must be entirely integrated with the rest of the empire."
 MOJ_DDY_Takeover: "Complete the DDY Takeover"
 MOJ_DDY_Takeover_desc: "To save the Palestine Railways from bankruptcy and ensure the integration of Palestine with the rest of the Empire, the Ottoman state rail company has placed a bid to acquire Palestine Railways. This acquisition has been resisted by the council, but no more!"
 MOJ_Refurbish_Haifa_Jerusalem_Line: "Refurbish the Haifa-Jerusalem Line"
 MOJ_Refurbish_Haifa_Jerusalem_Line_desc: "Passenger connections between the population centre of Jerusalem and the Haifa shipping hub are insufficient. With financial support from Constantinople, this can be addressed."
 MOJ_Haifa_Deep_Water_Harbour: "Haifa Deep Water Harbour"
 MOJ_Haifa_Deep_Water_Harbour_desc: "Haifa is more naturally suited to military naval production than anywhere within Palestine. To meet our growing shipping needs we should reallocate funds to modernising Haifa and creating sufficient rail connections."
 MOJ_Relieve_Goods_Shortage: "Relieve Goods Shortages"
 MOJ_Relieve_Goods_Shortage_desc: "In time, Palestine's production shortfalls can be permanently resolved. For now, however, while the signatories may complain, we must simply ask Constantinople for assistance."
 MOJ_Cooperation_Technicum: "Technicum Cooperation Programme"
 MOJ_Cooperation_Technicum_desc: "We should ask Constantinople to send advisors from Turkish technical colleges in order to further our agenda of technical education."
 MOJ_Local_Manifacturing: "Encourage Local Manufacturing"
 MOJ_Local_Manifacturing_desc: "To free Palestine from European influence, it must not rely on Europe for basic finished goods. With financial backing from Constantinople, we can ensure the flourishing of modern centres of industry in certain cities."
 MOJ_Damascene_Link: "Promote the Damascene Link"
 MOJ_Damascene_Link_desc: "More rail connections are required to connect Palestine with the markets of the metropolis of Damascus."

 MOJ_Restructure_International_Gendarmerie: "Restructure the Gendarmerie"
 MOJ_Restructure_International_Gendarmerie_desc: "The signatories have agreed to the amalgamation of the Gendarmerie units drawn from their own armed forces into a single unit answerable to the council as a whole and under our direct authority. We should implement the plan."
 MOJ_Broadcast_Disruption: "Pan-Arabic Broadcast Disruption"
 MOJ_Broadcast_Disruption_desc: "Over the airwaves, the Egyptians provoke Arab nationalism and encourage hostility towards non-Arab speaking citizens. We must acquire new radio transmitters ourselves and broadcast thunderous white-noise on whatever frequencies their drivel appears."
 MOJ_Sinai_Patrol: "Sinai Border Patrol"
 MOJ_Sinai_Patrol_desc: "To combat Egyptian infiltration, we have been slowly increasing military patrols throughout the entire Sinai peninsula. To brave the elements for sustained periods there, we must draw on Turkish expertise to appropriately train our men."
 MOJ_Congress_of_Haifa: "Organise the Congress of Haifa"
 MOJ_Congress_of_Haifa_desc: "Arab resentment towards Jewish settlement and land acquisition has become a problem that the participants in the Hanover Conference can no longer ignore. To deal with the issue, foreign signatories must be convinced of the Sublime Porte's good intentions towards Palestine and recognise its full authority once again. A general conference of signatories should be called to achieve that in one fell swoop."
 MOJ_Mutasarrif_Sagay: "Mutasarrif [Root.GetLeader]"
 MOJ_Mutasarrif_Sagay_desc: "A military theorist and instructor, Esat Sagay has a particular passion for practical education. He now has the political capital to begin pursuing his educational agenda. Let us educate the people of Palestine."
 MOJ_Restructure_Palestine_Education: "Restructure Palestine Education"
 MOJ_Restructure_Palestine_Education_desc: "Through education and development, all people can learn to live in harmony within the same cultural framework. We should establish and amalgamate the administration of Palestine's many private and confessional schools and ensure that all students receive basic technical training."
 MOJ_Reaffirm_Ottoman_Authority: "Reaffirm Ottoman Authority"
 MOJ_Reaffirm_Ottoman_Authority_desc: "While most Arabs mistrust our rule, many have faith in the Sublime Porte. Surely, only Constantinople can set Palestine right now. We must ask the Empire to invoke emergency powers over Palestine and simply request the understanding of the signatories."
 MOJ_Abolishment_of_the_MOJ: "Abolishment of the M.O.J."
 MOJ_Abolishment_of_the_MOJ_desc: "At the Congress of Haifa, the parties to the Hanover Conference acceded to a new set of guidelines for the administration of Palestine, including the area's full reintegration into the Empire. The reintegration process will not be immediate however."

 MOJ_Algerian_Immigrants: "Settle Algerian Immigrants"
 MOJ_Algerian_Immigrants_desc: "The social position of the Algerian Jews was upended by French defeat in the Weltkrieg. Among the discontented seeking Zion are many administrators who would serve us well. Surely we cannot help but allow them entry!"
 MOJ_Russian_Immigrants: "Settle Russian Immigrants"
 MOJ_Russian_Immigrants_desc: "While much of the old Russian Empire's Jewish population now reside within the independent nations of Eastern Europe, Russia is still home to the single largest Jewish population in the world. Long faced with discrimination, the largely impoverished Jews of Russia clamber to see their Zion."
 MOJ_Eastern_European_Immigrants: "Settle Eastern European Immigrants"
 MOJ_Eastern_European_Immigrants_desc: "The Jews of Eastern Europe are many, and quite a number of them possess valuable technical and mercantile knowledge. We should allow such Jews to settle in Palestine."
 MOJ_American_Immigrants: "Settle American Immigrants"
 MOJ_American_Immigrants_desc: "Though a world away, American Jews have provided substantial financial backing for many Zionist organisations. By settling interested American Jews, we could take advantage of their financial resources and fully ensure proper compensation for state expenditure to achieve their settlement."
 MOJ_Coordinate_Jewish_Land_Acquisition: "Coordinate Jewish Land Acquisition"
 MOJ_Coordinate_Jewish_Land_Acquisition_desc: "Our settlement efforts have given rise to new disputes amongst the Jews and between Jews and Arabs, placing strain on local administrations. To minimise these issues and introduce a degree of uniformity to disputes, the existing haphazard process for land acquisition and settlement must be replaced with a single framework for all of Palestine."
 MOJ_Agricultural_Expansion: "Western Jordan Irrigation Programme"
 MOJ_Agricultural_Expansion_desc: "The rolling hills of western Jordan have always suffered from prolonged periods of drought. Yet, throughout the ages, only localised irrigation projects were ever completed. We should establish a regional agricultural development body for the management of irrigation projects in the region on the basis of previous European assessment of the region."
 MOJ_Tel_Aviv_Expansion: "Urban Planning Commission for Tel Aviv"
 MOJ_Tel_Aviv_Expansion_desc: "The city of Tel Aviv has grown from a small Jewish settlement in the shadow of Jaffa to a vibrant slice of modernity in Palestine. Though depopulated during the war, it has grown rapidly in the years since, often without any sort of organisation due to the city's confrontational relationship with Ottoman authorities. We should establish an urban planning committee for the city administered at the mandatory level to serve as an intermediary between the Jews and Turks."
 MOJ_Close_Immigration: "Close Jewish Immigration"
 MOJ_Close_Immigration_desc: "With ethnic tensions rising and populations rapidly shifting, the time has come to prohibit Jewish immigration to Palestine while ensuring the full integration of those admitted thus far."

### Suez Focus Tree
 Suez_Focus: "Suez Focus Tree"

 SUE_The_Port_Said_Convention: "The Port Said Convention"
 SUE_The_Port_Said_Convention_desc: "To ensure the permanent flow of goods through the Suez canal, a deal was reached between the Sublime Porte and various foreign powers. A free state is to be established around the Suez canal zone under the rule of various international commissioners."

 SUE_Rebuild_The_Civilian_Administration_Center: "Rebuild the Civilian Administration"
 SUE_Rebuild_The_Civilian_Administration_Center_desc: "The complex multinational delegations in Port Said were dispersed by the war and many buildings were damaged. We must rebuild and seek the return of these experienced expatriates."

 SUE_Port_Abdulmecid_Housing_Project: "Port Abdulmecid Housing Project"
 SUE_Port_Abdulmecid_Housing_Project_desc: "To house all the new international dignitaries, a new planned city will be needed. Port Abdulmecid, as it has been designated, shall be a slice of Europe in the Eastern Mediterranean."

 SUE_Clear_The_Port_Said_Suez_Fairway: "Clear the Port Said-Suez Fairway"
 SUE_Clear_The_Port_Said_Suez_Fairway_desc: "To ensure that the canal would not fall into enemy hands, several small craft were scuttled within the fairway. They must be raised and removed."

 SUE_Restore_Suez_Refuelling_Station: "Restore Suez Refuelling Station"
 SUE_Restore_Suez_Refuelling_Station_desc: "Much of the cutting edge refuelling equipment was irreversibly damaged. We must bring in replacement parts from abroad in order to restore the canal to full operation."

 SUE_Re_Open_The_Canal: "Re-Open the Canal"
 SUE_Re_Open_The_Canal_desc: "Now that the canal has been repaired, we should prepare for its re-opening."

 SUE_Electrification_Of_Ismailia: "Electrification of Ismailia"
 SUE_Electrification_Of_Ismailia_desc: "The full electrification of Ismailia would benefit international trade significantly. We should provide state support to the effort."

 SUE_Expand_Rail_Connections: "Expand Rail Connections"
 SUE_Expand_Rail_Connections_desc: "While the canal zone is first and foremost a global hub, it must be economically able to stand on its own two feet. New railways connecting not just with major international junctions, but throughout the populated areas of the zone, should be established."

 SUE_Create_The_Port_Said_Industrial_Zone: "Create the Port Said Industrial Zone"
 SUE_Create_The_Port_Said_Industrial_Zone_desc: "Areas with existing industrial enterprises should be subject to different laws than the rest of the zone. These laws for the promotion of development above all else shall ensure its prosperity, and our income."

 SUE_Expand_Textile_Manufacturing: "Expand Textile Manufacturing"
 SUE_Expand_Textile_Manufacturing_desc: "Bolstered by low transportation costs, a small textile industry has developed within the confines of the canal zone, drawing workers from the Egyptian heartland. We should recognise the importance of this industry to the health of the labour market needed to maintain the canal and ensure its survival come what may."

 SUE_Increase_Shareholder_Dividends: "Increase Shareholder Dividends"
 SUE_Increase_Shareholder_Dividends_desc: "With the Canal zone fully repaired, a greater share of tax revenue can be assigned to the signatories of the Port Said Convention."

 SUE_Rebuild_The_Port_Said_Refinery: "Rebuild the Port Said Refinery"
 SUE_Rebuild_The_Port_Said_Refinery_desc: "While not essential for the operation of the canal, refining crude oil on-site was a great boon to the economy of the zone in the past. With sufficient state investment, it can be again."

 SUE_Found_The_International_Legislative_Assembly: "Found the International Assembly"
 SUE_Found_The_International_Legislative_Assembly_desc: "All foreign citizens residing within the canal zone should have shared representation to some degree. A special legislature for expatriates should be created."

 SUE_Expand_The_Suez_Garrison: "Expand the Suez Garrison"
 SUE_Expand_The_Suez_Garrison_desc: "The canal is the beating heart of international trade. We cannot allow it to fall to hostile forces again. We must expand the garrison to a size capable of ensuring its operation."

 SUE_Establish_The_Port_Said_Naval_Authority: "Establish the Port Said Naval Authority"
 SUE_Establish_The_Port_Said_Naval_Authority_desc: "The canal zone will need a small fleet under its direct control. Let us establish facilities capable of maintaining military vessels."

 SUE_Modernise_Repair_Facilities: "Modernise Repair Facilities"
 SUE_Modernise_Repair_Facilities_desc: "Cargo ships require special facilities for maintenance. We must expand ours to accept the newest vessels."

 SUE_Department_For_The_Procurement_Of_Supplies: "Found the Procurement Department"
 SUE_Department_For_The_Procurement_Of_Supplies_desc: "The import of foodstuffs into the canal zone should be centrally administered. Let us create a new entity to handle that."

 SUE_Re_Establish_The_Port_Said_Hospital: "Re-Establish the Port Said Hospital"
 SUE_Re_Establish_The_Port_Said_Hospital_desc: "Established by the British army during the Weltkrieg, the Hospital of Port Said, protected by the Red Cross, has ensured great advancements in medical sciences. It also serves as a place for soldiers and civilians of all nations fighting in the Greater Middle Eastern region to receive fast treatment."

 SUE_Expand_The_Port_Said_Arsenal: "Expand the Port Said Arsenal"
 SUE_Expand_The_Port_Said_Arsenal_desc: "In order to keep the canal open in the face of a prolonged siege, we must have armament depots of exceptional size and at least basic munitions production capabilities within the zone itself."

 SUE_Found_The_Egyptian_Auxiliary_Corps: "Found the Egyptian Auxiliary Corps"
 SUE_Found_The_Egyptian_Auxiliary_Corps_desc: "To ensure that the Egyptians do not again desire to disrupt the canal's operation, their people must have a stake in it. To that end, we should augment the ranks of the international gendarmerie with Egyptian volunteers, ensuring their equal treatment and fair pay to win their good graces."

 SUE_The_Frontline_Of_Imperialism: "The Frontline of Imperialism"
 SUE_The_Frontline_Of_Imperialism_desc: "With plans for the protection of the canal now fully implemented, we should directly recruit western veterans both to serve as advisors and form the elite core of the garrison."

### Characters ###
 PAL_radwan_alhilu: "Radwan al-Hilu"
 PAL_radwan_alhilu_leader_desc: "§YBorn:§! §L1909, in Jaffa, Mutasarrifate of Jerusalem, Ottoman Empire§!"
 PAL_francois_charles_roux: "François Charles-Roux"
 PAL_francois_charles_roux_leader_desc: "§YBorn:§! §LNovember 19th, 1879, in Marseille, Bouches-du-Rhône, French Republic§!"
 PAL_musa_alalami: "Musa Al-Alami"
 PAL_musa_alalami_leader_desc: "§YBorn:§! §LMay 3rd, 1897, in Jerusalem, Mutasarrifate of Jerusalem, Ottoman Empire§!"
 PAL_awni_abd_alhadi: "Awni Abd al-Hadi"
 PAL_awni_abd_alhadi_leader_desc: "§YBorn:§! §L1889, in Nablus, Vilayet of Beirut, Ottoman Empire§!"
 PAL_mehmet_esat_bey: "Mehmet Esat Sagay"
 PAL_mehmet_esat_bey_leader_desc: "§YBorn:§! §LOctober 16th, 1874, in Karaferye, Vilayet of Selânik, Ottoman Empire§!"
 PAL_abraham_antebi: "Abraham Antébi"
 PAL_abraham_antebi_leader_desc: "§YBorn:§! §L1873, in Damascus, Vilayet of Syria, Ottoman Empire§!"
 PAL_abd_alqadir_alhusayni: "Abd al-Qadir al-Husayni"
 PAL_abd_alqadir_alhusayni_leader_desc: "§YBorn:§! §L1907, in Jerusalem, Mutasarrifate of Jerusalem, Ottoman Empire§!"

